date,open,high,low,close,volume
2015-06-18,18.5873,18.9025,18.5796,18.8026,4133962
2015-06-19,18.7564,18.8256,18.4566,18.5028,5513107
2015-06-22,18.349,18.4413,18.1876,18.3106,4544980
2015-06-23,18.4182,18.6719,18.3798,18.6411,5198371
2015-06-24,18.5873,18.7488,18.449,18.6296,6578300
2015-06-25,18.6488,18.6719,18.5411,18.5681,3393665
2015-06-26,18.6411,18.6411,18.1645,18.2568,7553104
2015-06-29,18.103,18.2107,17.8494,17.8801,4464681
2015-06-30,18.0492,18.1799,17.7494,17.8724,4220869
2015-07-01,18.0108,18.6104,17.784,17.8417,3555500
2015-07-02,17.8571,17.9032,17.5496,17.7033,3665236
2015-07-06,17.5419,17.6418,17.3497,17.4304,3209597
2015-07-07,17.4189,17.5573,17.1114,17.5188,3687546
2015-07-08,17.6341,17.8032,17.4343,17.5419,6087384
2015-07-09,17.6188,17.8265,17.5111,17.6726,5491347
2015-07-10,17.8955,18.0262,17.7358,17.9262,3364995
2015-07-13,17.9493,18.103,17.9339,18.0031,2105103
2015-07-14,17.98,18.0492,17.9109,18.0185,2219863
2015-07-15,18.4413,18.4413,17.884,17.9185,2485405
2015-07-16,18.08,18.0954,17.8955,17.9954,2337257
2015-07-17,18.0108,18.0569,17.8109,18.0415,3552393
2015-07-20,17.9493,18.0262,17.7879,17.9262,2866116
2015-07-21,18.1876,18.1876,17.6918,17.711,3426741
2015-07-22,17.6188,17.8378,17.5957,17.6495,2429802
2015-07-23,17.7033,17.9993,17.6918,17.8494,2764532
2015-07-24,17.8955,17.9185,17.6226,17.7187,1701568
2015-07-27,17.5726,17.6956,17.4266,17.465,1952829
2015-07-28,17.5265,17.6726,17.2728,17.5034,2854303
2015-07-29,17.5419,17.6111,17.3805,17.5573,2902359
2015-07-30,17.5111,17.5573,17.3651,17.5188,2810374
2015-07-31,17.5957,17.6264,17.4573,17.4804,3119166
2015-08-03,17.5188,17.5573,17.1498,17.2805,3187105
2015-08-04,17.2037,17.3574,17.1037,17.2344,3784008
2015-08-05,17.4573,17.7187,17.3036,17.6034,2645190
2015-08-06,17.5726,17.5957,17.1729,17.1806,2980264
2015-08-07,17.1575,17.4573,17.1498,17.4535,3760376
2015-08-10,17.5803,17.8686,17.5188,17.6111,3579395
2015-08-11,17.4496,17.5803,16.335,16.4042,14904316
2015-08-12,15.6662,16.7347,15.6278,16.6348,10094759
2015-08-13,16.5118,16.6194,16.3043,16.3273,4044920
2015-08-14,16.312,16.6656,16.189,16.6041,4568654
2015-08-17,16.3811,16.827,16.3043,16.8039,3890621
2015-08-18,16.7347,16.8462,16.5579,16.6425,3334232
2015-08-19,16.5733,16.9077,16.5733,16.8039,6456582
2015-08-20,16.5579,16.6425,16.3966,16.4119,5895448
2015-08-21,16.3888,16.6041,16.1044,16.1198,9204854
2015-08-24,15.33,15.9185,14.9816,15.4926,8809433
2015-08-25,15.8565,16.0927,15.3842,15.3997,10216084
2015-08-26,15.7559,16.0036,15.5236,15.9727,7383612
2015-08-27,16.1662,16.2591,15.9301,16.1972,5447238
2015-08-28,16.0811,16.2398,16.0114,16.1353,3584245
2015-08-31,16.0811,16.0811,15.8178,15.8643,4688452
2015-09-01,15.4772,15.6978,15.3842,15.4307,5293798
2015-09-02,15.6165,15.6397,15.1946,15.4384,5509990
2015-09-03,15.4849,15.6785,15.3959,15.4462,7104765
2015-09-04,15.2062,15.3455,15.1675,15.2139,5110966
2015-09-08,15.4772,15.6165,15.3765,15.5546,4045510
2015-09-09,15.6552,15.6785,15.1481,15.2062,5777823
2015-09-10,15.2526,15.5468,15.1829,15.4926,6923659
2015-09-11,15.3765,15.4849,15.33,15.4772,3425171
2015-09-14,15.4849,15.4849,15.2836,15.3378,2730707
2015-09-15,15.423,15.5159,15.3455,15.4152,4645271
2015-09-16,15.4307,15.5623,15.392,15.4462,3389396
2015-09-17,15.4307,15.7559,15.361,15.543,4633642
2015-09-18,15.3842,15.841,15.2991,15.6165,8683839
2015-09-21,15.663,15.7714,15.5778,15.6862,5842009
2015-09-22,15.4926,15.7404,15.2371,15.3688,6616482
2015-09-23,15.3223,15.4772,15.2449,15.4462,3057411
2015-09-24,15.3378,15.4617,15.2294,15.3688,3617997
2015-09-25,15.4539,15.5468,15.3223,15.4384,3673001
2015-09-28,15.3455,15.5352,15.3455,15.4849,7426604
2015-09-29,15.4462,15.5081,14.8965,14.9816,7219294
2015-09-30,15.1133,15.2139,14.9352,15.0745,6672259
2015-10-01,15.1287,15.1442,14.8268,14.9661,7894193
2015-10-02,14.819,15.2333,14.7648,15.2139,5404713
2015-10-05,15.3378,15.8333,15.2526,15.8178,6525181
2015-10-06,15.7636,16.2979,15.5779,16.2591,10171292
2015-10-07,16.3675,16.5146,16.0423,16.143,5655790
2015-10-08,16.1662,16.3675,16.1198,16.2901,5062996
2015-10-09,16.2824,16.3598,16.112,16.2591,3092587
2015-10-12,16.2591,16.3056,16.0888,16.1662,3242842
2015-10-13,16.1585,16.2514,15.9417,15.9727,3198476
2015-10-14,15.9727,16.1585,15.9262,15.9494,4427615
2015-10-15,16.0269,16.2591,15.872,15.9804,5773797
2015-10-16,16.0191,16.0423,15.7636,16.0346,6032282
2015-10-19,16.0269,16.1198,15.934,16.0733,5424199
2015-10-20,16.0269,16.1662,15.9959,16.0346,4345255
2015-10-21,16.1043,16.1507,15.8023,15.8178,3066703
2015-10-22,15.8952,16.1972,15.8952,15.9804,5859623
2015-10-23,16.1662,16.1972,15.7714,15.9804,4185054
2015-10-26,16.0269,16.0772,15.8798,15.9185,3340938
2015-10-27,15.841,15.9262,15.7714,15.8256,2720593
2015-10-28,15.8798,15.9959,15.8101,15.9494,5109234
2015-10-29,15.903,15.9882,15.8101,15.8643,3912293
2015-10-30,15.9262,16.0269,15.872,15.9494,5057634
2015-11-02,15.9882,16.1043,15.9572,16.0269,5479785
2015-11-03,16.0191,16.1507,15.9727,16.143,5597323
2015-11-04,16.2127,16.2359,16.0578,16.1817,5520001
2015-11-05,16.2591,16.5379,16.1275,16.1662,5959326
2015-11-06,16.0733,16.1043,15.392,15.9262,10231027
2015-11-09,15.8256,15.872,15.4539,15.5778,5421658
2015-11-10,15.7946,15.8023,15.4075,15.4617,5449596
2015-11-11,15.5391,15.5546,15.2991,15.4307,3400782
2015-11-12,15.361,15.4849,15.3068,15.361,4891049
2015-11-13,15.9262,15.9262,15.152,15.2604,5025149
2015-11-16,15.2681,15.4772,15.1752,15.4539,4880569
2015-11-17,15.4152,15.5004,15.0126,15.4694,12357873
2015-11-18,15.3765,15.5623,15.361,15.5004,4872923
2015-11-19,15.4614,15.8124,15.4614,15.5979,4240616
2015-11-20,15.6954,15.6954,15.5238,15.555,4672330
2015-11-23,15.6018,15.6603,15.4926,15.516,3671570
2015-11-24,15.4536,15.6096,15.2742,15.4536,5778561
2015-11-25,15.4458,15.6096,15.399,15.4926,3690371
2015-11-27,15.4458,15.5082,15.2118,15.2118,3682782
2015-11-30,15.243,15.399,15.243,15.2742,5731135
2015-12-01,15.2586,15.4146,15.2586,15.399,9558556
2015-12-02,15.2664,15.5589,15.2664,15.3366,6666746
2015-12-03,15.1493,15.5316,15.1415,15.3756,9997003
2015-12-04,15.1493,15.711,15.1493,15.633,8758522
2015-12-07,15.6486,15.7344,15.5706,15.711,5970773
2015-12-08,15.5472,15.7917,15.5238,15.7578,6017043
2015-12-09,15.6018,15.7734,15.5862,15.6096,7623298
2015-12-10,15.5862,15.6954,15.5316,15.555,5825574
2015-12-11,15.3756,15.4536,15.2274,15.3288,6956564
2015-12-14,15.3288,15.4302,15.1728,15.243,7958500
2015-12-15,15.7968,15.8904,15.5706,15.7422,13757993
2015-12-16,15.867,16.023,15.7344,15.9684,6730970
2015-12-17,16.0152,16.0542,15.7188,15.7266,7107796
2015-12-18,15.6564,15.8826,15.6408,15.7656,9658440
2015-12-21,15.7578,15.9294,15.7578,15.9216,6543552
2015-12-22,15.984,16.0621,15.8748,16.0113,6079575
2015-12-23,16.0465,16.2883,15.9918,16.2727,5229673
2015-12-24,16.3273,16.3624,16.2493,16.2727,2808889
2015-12-28,16.2727,16.4911,16.2259,16.4833,5814625
2015-12-29,16.5613,16.7329,16.4755,16.6705,5163337
2015-12-30,16.5535,16.7563,16.5457,16.6081,3136412
2015-12-31,16.5223,16.5613,16.3819,16.3819,4204316
2016-01-04,16.0308,16.2649,15.8826,16.2571,5265245
2016-01-05,16.2571,16.3741,16.0855,16.2883,7229893
2016-01-06,16.1089,16.2883,16.0152,16.2649,6014819
2016-01-07,15.9762,16.3078,15.867,15.9918,8246937
2016-01-08,16.0074,16.1245,15.8904,15.984,7120915
2016-01-11,16.023,16.0855,15.7344,15.8826,8073515
2016-01-12,15.9996,16.2025,15.8631,16.1089,5953096
2016-01-13,16.1947,16.3195,15.7383,15.7968,7016087
2016-01-14,15.8358,16.0308,15.75,15.9762,7983703
2016-01-15,16.4131,16.4131,15.3132,15.3912,14563895
2016-01-19,15.6798,15.711,14.7008,14.8451,14227400
2016-01-20,14.5097,14.7515,14.2834,14.6813,11773530
2016-01-21,14.7671,14.9153,14.6579,14.8061,5699325
2016-01-22,15.0245,15.1884,14.9465,15.1884,5319953
2016-01-25,15.1649,15.1649,14.6735,14.6813,6465594
2016-01-26,14.7437,15.0245,14.7437,15.0011,4752377
2016-01-27,14.9933,15.2508,14.8919,14.9894,5626157
2016-01-28,15.1649,15.3366,15.0089,15.2118,6069590
2016-01-29,15.3522,15.5004,15.2586,15.477,15071265
2016-02-01,15.3522,15.477,15.1805,15.4068,9774192
2016-02-02,15.2898,15.2976,14.9855,15.0323,4218829
2016-02-03,15.1649,15.204,14.7905,15.0401,6545529
2016-02-04,14.9699,15.0635,14.7632,14.9621,9830959
2016-02-05,16.1791,16.4365,15.3288,15.4146,23911749
2016-02-08,15.1649,15.2664,14.7437,15.0089,9719873
2016-02-09,14.8685,14.9699,14.4785,14.6033,8129546
2016-02-10,14.7827,14.9777,14.6325,14.7398,6859315
2016-02-11,14.5175,14.7437,14.4161,14.6423,8295139
2016-02-12,14.6735,15.0167,14.4824,14.9387,6552450
2016-02-16,15.1337,15.3288,14.9153,15.2508,11493625
2016-02-17,15.3756,15.64,15.321,15.5784,7147660
2016-02-18,15.602,15.6963,15.5155,15.5705,4697061
2016-02-19,15.5627,15.7042,15.3898,15.6648,4577907
2016-02-22,15.7985,15.995,15.7513,15.822,5504206
2016-02-23,15.7277,15.7906,15.3426,15.374,5712563
2016-02-24,15.2561,15.3247,14.9535,15.1618,7440142
2016-02-25,15.2326,15.4762,15.0832,15.4605,5894420
2016-02-26,15.5941,15.6413,15.1854,15.2797,5784781
2016-02-29,15.2326,15.3112,15.0754,15.1775,6734564
2016-03-01,15.3033,15.9871,15.2483,15.9399,11197011
2016-03-02,15.9871,16.1757,15.7906,16.0421,11374313
2016-03-03,16.0893,16.1836,15.602,16.1286,9730555
2016-03-04,16.3336,16.5094,15.7576,16.2262,16278454
2016-03-07,16.4117,16.773,16.1481,16.6851,11849802
2016-03-08,16.6363,16.7144,16.4703,16.5484,11165750
2016-03-09,16.5875,17.2513,16.3434,17.1732,11232238
2016-03-10,17.3392,17.3978,17.0268,17.2806,8269233
2016-03-11,17.7981,18.0617,17.72,17.9543,11741421
2016-03-14,17.8664,18.1984,17.8371,18.1007,15701256
2016-03-15,17.8567,18.1007,17.8176,18.0226,7046146
2016-03-16,17.9055,18.2179,17.8859,18.1398,5334802
2016-03-17,18.2179,18.3839,18.13,18.2862,8798055
2016-03-18,18.3936,18.3936,18.1398,18.1593,18272669
2016-03-21,18.6572,18.6854,18.2277,18.4034,9844554
2016-03-22,18.5401,18.6816,18.3058,18.3741,11014472
2016-03-23,18.3643,18.4913,18.0177,18.1984,7587384
2016-03-24,18.1105,18.2765,18.0324,18.2667,7797999
2016-03-28,18.296,18.3058,17.8371,18.0324,10516150
2016-03-29,17.925,18.0422,17.7493,17.9543,8465140
2016-03-30,18.0714,18.091,17.7981,17.9445,5871727
2016-03-31,17.9055,17.9836,17.7883,17.9445,6392941
2016-04-01,17.7883,18.0226,17.6614,17.9738,8805100
2016-04-04,18.0226,18.1984,17.9445,18.1593,7388443
2016-04-05,18.0324,18.0617,17.8762,17.9348,8742878
2016-04-06,17.9152,18.0714,17.7297,18.0617,5318698
2016-04-07,17.9348,18.0519,17.6223,17.7493,5616545
2016-04-08,17.8469,17.9543,17.6126,17.72,8609426
2016-04-11,17.8371,17.9543,17.5296,17.5442,7539984
2016-04-12,17.5149,17.5931,17.4076,17.5442,8293140
2016-04-13,17.6126,17.7395,17.5638,17.7297,5811518
2016-04-14,17.5638,17.6321,17.3783,17.4661,7038671
2016-04-15,17.4954,17.7395,17.4271,17.6126,6310283
2016-04-18,17.5638,17.7688,17.5149,17.6809,4320165
2016-04-19,17.7688,17.8762,17.6028,17.7004,6000005
2016-04-20,17.7102,17.842,17.6028,17.6419,4415732
2016-04-21,17.7981,17.8469,17.6126,17.6712,5301060
2016-04-22,17.5931,17.6419,17.4466,17.5833,7281947
2016-04-25,17.554,17.676,17.4759,17.6712,6058286
2016-04-26,17.6809,17.7785,17.5638,17.6126,7387885
2016-04-27,17.6126,17.7297,17.5345,17.6809,5224628
2016-04-28,16.4898,16.9096,16.1969,16.4605,23284042
2016-04-29,16.2848,16.402,16.1676,16.2506,18406939
2016-05-02,16.6948,16.7925,16.1481,16.3531,14748704
2016-05-03,16.1969,16.3239,16.1188,16.236,8467955
2016-05-04,16.1384,16.3141,16.1286,16.275,5568856
2016-05-05,16.2946,16.3531,16.1188,16.2067,7311282
2016-05-06,16.1872,16.3629,16.0847,16.2165,5154318
2016-05-09,16.2555,16.402,16.1872,16.2457,5098576
2016-05-10,16.2946,16.402,16.1872,16.3824,4703119
2016-05-11,16.3141,16.5191,16.2273,16.3141,4586467
2016-05-12,16.3922,16.5289,16.236,16.4996,11890160
2016-05-13,15.904,16.8022,15.865,16.3922,15918791
2016-05-16,16.4801,16.7632,16.3531,16.5094,13116874
2016-05-17,16.4508,16.7437,16.3922,16.5386,9281048
2016-05-18,16.5679,16.7827,16.4215,16.5972,6908554
2016-05-19,16.4801,16.6656,16.3727,16.4898,5968053
2016-05-20,16.5484,16.6704,16.4898,16.5191,5567144
2016-05-23,16.5094,16.729,16.4312,16.5191,6673494
2016-05-24,16.6167,16.7339,16.5777,16.6656,7010212
2016-05-25,16.6948,16.8706,16.6785,16.8413,10973361
2016-05-26,16.7339,16.9585,16.6558,16.7827,7726505
2016-05-27,16.812,16.8462,16.6216,16.7437,9729076
2016-05-31,16.812,17.0268,16.6948,16.9487,14158549
2016-06-01,16.9096,16.9877,16.8022,16.8999,6833912
2016-06-02,16.7534,17.0073,16.6363,16.9585,7582357
2016-06-03,16.812,16.8511,16.5777,16.8511,6358426
2016-06-06,16.905,16.954,16.7971,16.8462,6036419
2016-06-07,16.8952,17.0668,16.8756,16.9344,5895778
2016-06-08,16.9442,17.1207,16.9344,17.0913,4954090
2016-06-09,16.9736,17.1207,16.9638,17.0521,4960223
2016-06-10,16.8363,17.0325,16.7971,16.9638,5234949
2016-06-13,17.1992,18.2189,17.0128,17.8561,34033365
2016-06-14,17.7875,18.4592,17.7875,18.4053,21376616
2016-06-15,18.3856,18.7288,18.3366,18.621,17875549
2016-06-16,18.6406,19.4741,18.6406,19.3956,24561501
2016-06-17,19.4741,20.2193,19.4054,19.5819,39377188
2016-06-20,20.1997,20.5527,20.0248,20.0722,24091130
2016-06-21,20.1016,20.6704,20.0918,20.5135,12586391
2016-06-22,20.4644,20.6017,20.3664,20.3762,15851672
2016-06-23,20.4644,20.8665,20.4644,20.8273,10549652
2016-06-24,20.0134,20.5086,19.9447,20.033,15979446
2016-06-27,19.8369,19.9104,19.4839,19.5623,16397673
2016-06-28,19.68,19.8663,19.577,19.7388,8893304
2016-06-29,19.8957,20.0624,19.8075,19.9546,12874819
2016-06-30,19.8957,20.2389,19.8957,20.1409,7784720
2016-07-01,20.0526,20.2487,19.9447,20.0624,7711229
2016-07-05,19.9938,20.1409,19.7682,19.9546,7191505
2016-07-06,19.8271,20.0428,19.6506,19.984,6038922
2016-07-07,19.9742,20.1899,19.9742,20.0428,4971504
2016-07-08,20.2095,20.4743,20.0428,20.2977,7467267
2016-07-11,20.4448,20.5136,20.3517,20.3958,3970507
2016-07-12,20.3958,20.6164,20.3566,20.6115,5752171
2016-07-13,20.6409,20.7586,20.5919,20.69,5216624
2016-07-14,20.8076,20.8861,20.5233,20.5331,5181829
2016-07-15,20.6998,20.6998,20.4743,20.5331,4635085
2016-07-18,20.6606,20.788,20.3664,20.3958,6581463
2016-07-19,20.386,20.5233,20.1801,20.2879,15263212
2016-07-20,20.3566,20.3958,20.0624,20.2977,18257118
2016-07-21,20.386,20.5429,19.8467,19.8859,11298880
2016-07-22,19.9742,20.1114,19.6653,20.0918,9802256
2016-07-25,20.0232,20.082,19.8957,19.9546,5047801
2016-07-26,19.9742,20.082,19.8516,19.9742,7726207
2016-07-27,19.9055,20.0134,19.8075,19.8957,4163009
2016-07-28,19.8761,20.1408,19.8271,20.0526,7087691
2016-07-29,20.0722,20.1114,19.8957,20.033,6418758
2016-08-01,20.0918,20.3076,20.0526,20.1507,10240805
2016-08-02,20.1016,20.337,19.984,20.2781,10778619
2016-08-03,20.2487,20.5037,20.0673,20.4939,9366932
2016-08-04,20.5429,20.8076,20.3958,20.6213,12307264
2016-08-05,21.6215,22.1412,21.3764,21.4597,28066521
2016-08-08,21.3273,21.7098,21.2489,21.3568,9762661
2016-08-09,21.2489,21.445,21.1803,21.2391,8522467
2016-08-10,21.2195,21.3371,21.0822,21.3077,5184299
2016-08-11,21.2783,21.8372,21.2489,21.6803,9891684
2016-08-12,21.5725,22.1347,21.5529,22.102,11946804
2016-08-15,22.3177,22.5236,22.2099,22.4354,12762214
2016-08-16,22.3079,22.607,22.2,22.5334,9882511
2016-08-17,22.6119,22.6756,22.3766,22.4746,10893933
2016-08-18,22.4894,22.7943,22.3221,22.7353,8750376
2016-08-19,23.0403,23.4731,22.7353,23.3354,12978810
2016-08-22,23.2075,23.483,23.2075,23.3551,10343164
2016-08-23,23.3059,23.601,23.237,23.483,13292118
2016-08-24,23.4436,23.483,23.178,23.3748,8966713
2016-08-25,23.4043,23.4633,23.2961,23.3453,4449374
2016-08-26,23.4141,23.5617,23.237,23.3354,6717706
2016-08-29,23.6109,23.8273,23.5223,23.7388,8469239
2016-08-30,23.6896,23.7584,23.4633,23.5912,5266793
2016-08-31,23.5125,23.7781,23.3846,23.7388,9406321
2016-09-01,23.7486,23.7781,23.5027,23.7584,6159544
2016-09-02,23.7683,24.0241,23.7584,23.8863,4337926
2016-09-06,23.906,24.4963,23.8863,24.4077,11780510
2016-09-07,24.3094,24.516,24.3094,24.516,8123063
2016-09-08,24.4274,24.7816,24.3487,24.5455,9480770
2016-09-09,24.3487,24.452,23.9763,24.0929,7107356
2016-09-12,23.8765,24.4471,23.7289,24.4471,9883437
2016-09-13,24.693,24.693,24.1421,24.2897,8780376
2016-09-14,24.3684,24.9488,24.0831,24.1815,5866439
2016-09-15,24.3389,24.6242,24.211,24.4668,12576888
2016-09-16,24.4766,24.939,24.4766,24.8013,15882081
2016-09-19,24.8013,24.9537,24.4274,24.4373,9480785
2016-09-20,24.5651,24.6734,24.1224,24.3094,12873023
2016-09-21,24.4864,24.7029,24.3487,24.6734,7489901
2016-09-22,24.8603,24.9291,24.5553,24.6734,4599771
2016-09-23,24.7324,24.8406,24.5061,24.634,6764317
2016-09-26,24.5455,24.6439,24.3684,24.5553,5737875
2016-09-27,24.4766,24.7619,24.4077,24.7521,6917511
2016-09-28,24.8013,24.8996,24.6537,24.8603,6164761
2016-09-29,24.9095,24.9095,24.4569,24.6045,10029683
2016-09-30,24.6832,24.7914,24.575,24.693,10888079
2016-10-03,24.6734,24.7717,24.6291,24.7029,5223976
2016-10-04,24.6734,24.8701,24.5553,24.8406,7202006
2016-10-05,25.303,25.303,24.8308,24.9783,7580736
2016-10-06,24.8898,24.9783,24.7914,24.8898,5872384
2016-10-07,24.939,24.9587,24.7324,24.8013,4135483
2016-10-10,24.8308,24.9587,24.7619,24.8406,6630776
2016-10-11,24.8504,24.8504,24.4274,24.6537,8884536
2016-10-12,24.3389,24.7127,24.27,24.5356,7724941
2016-10-13,24.4766,24.4766,23.6404,23.8863,11881760
2016-10-14,24.0142,24.1716,23.6306,23.6994,7901317
2016-10-17,23.7191,23.9946,23.7093,23.7978,5654641
2016-10-18,24.0339,24.152,23.6699,23.8273,8454910
2016-10-19,23.8371,23.8667,23.6207,23.8371,5389952
2016-10-20,23.7584,23.965,23.6797,23.8076,4183271
2016-10-21,23.8273,23.847,23.6306,23.6896,5837257
2016-10-24,23.788,24.5406,23.788,24.4963,8597452
2016-10-25,24.3881,24.6242,24.3881,24.5848,8325569
2016-10-26,24.4471,24.7619,24.4176,24.6242,8319604
2016-10-27,24.7324,24.7816,24.4963,24.5258,7365345
2016-10-28,24.2307,24.6143,24.2307,24.4766,6069225
2016-10-31,24.6242,24.7717,24.5651,24.6242,6056789
2016-11-01,24.7226,24.9193,24.5381,24.8111,8693134
2016-11-02,24.8209,24.9685,24.7127,24.8209,12137864
2016-11-03,24.8406,25.057,24.7127,25.0374,12643519
2016-11-04,22.8829,24.6635,22.391,23.1091,24774918
2016-11-07,23.7388,24.0831,23.5027,24.0044,11673980
2016-11-08,24.0044,24.3094,23.7978,24.3094,8529410
2016-11-09,22.8927,24.7324,22.8741,24.4373,9624597
2016-11-10,24.516,24.9528,24.4963,24.6439,11951803
2016-11-11,24.4864,24.7029,24.4373,24.5947,12335047
2016-11-14,24.6439,24.6635,24.211,24.2307,10882819
2016-11-15,24.3192,24.3193,23.8273,23.8273,9144726
2016-11-16,23.8273,23.8667,23.2961,23.5125,12912457
2016-11-17,23.5766,23.626,23.2904,23.5174,9184123
2016-11-18,23.6161,23.6655,23.251,23.4385,6648611
2016-11-21,23.5372,24.6622,22.8957,24.1984,25801011
2016-11-22,24.1786,24.829,24.1194,24.7806,13273251
2016-11-23,24.7313,25.2149,24.3958,24.5241,10960343
2016-11-25,24.4747,24.6523,24.2181,24.4944,3645594
2016-11-28,24.455,24.5043,23.9122,24.08,8095539
2016-11-29,24.1096,24.3168,23.9171,24.001,7357933
