date,open,high,low,close,volume
2016-11-30,24.0405,24.3859,23.9319,24.0701,9629182
2016-12-01,24.0405,24.0701,23.1918,23.4483,10151062
2016-12-02,23.3891,23.5766,23.0339,23.2016,9204996
2016-12-05,23.399,24.0405,23.2806,24.0306,9095097
2016-12-06,23.9517,24.0405,23.6408,23.8826,11043220
2016-12-07,23.8135,24.2872,23.5569,24.1194,9827304
2016-12-08,24.149,24.3958,23.9714,24.2379,6483101
2016-12-09,24.2675,24.5438,24.1589,24.4944,9532839
2016-12-12,24.4944,24.603,24.3513,24.376,6064645
2016-12-13,24.4944,24.7807,24.4352,24.5833,4856874
2016-12-14,24.6227,24.7214,24.4204,24.5142,7303326
2016-12-15,24.3168,24.6129,24.1293,24.4747,7206708
2016-12-16,24.5438,24.5635,23.6359,23.7642,10620903
2016-12-19,23.7543,23.9319,23.6359,23.9023,4632586
2016-12-20,23.8924,24.1392,23.7839,23.8332,4320853
2016-12-21,23.8628,24.0405,23.7345,23.9319,2456937
2016-12-22,23.9221,23.9418,23.6951,23.7938,3664258
2016-12-23,23.7839,23.9221,23.6852,23.8234,3387440
2016-12-27,23.8826,24.1885,23.774,24.0405,4184123
2016-12-28,24.149,24.149,23.774,23.8332,2739746
2016-12-29,23.774,24.0109,23.7444,23.9122,3071275
2016-12-30,23.9122,24.0503,23.5076,23.5766,3747121
2017-01-03,23.626,23.7444,23.4582,23.6951,6176076
2017-01-04,23.7642,24.08,23.626,23.9023,5506707
2017-01-05,23.8826,24.3958,23.825,24.3267,7982791
2017-01-06,24.3267,24.7313,24.228,24.682,6615400
2017-01-09,24.7412,24.7708,24.6326,24.6622,4309056
2017-01-10,24.7116,24.9188,24.603,24.8004,3859933
2017-01-11,24.7708,25.1606,24.7214,25.1359,3968070
2017-01-12,25.0471,25.3925,24.8695,25.3629,4597993
2017-01-13,25.3728,25.8366,25.3037,25.7971,5102714
2017-01-17,25.728,25.886,25.4468,25.8563,6600653
2017-01-18,25.9057,26.3399,25.8662,26.0636,9641811
2017-01-19,26.1031,26.33,26.034,26.2116,7631845
2017-01-20,26.3498,26.4781,26.2215,26.3004,5620118
2017-01-23,26.3004,26.4781,26.2116,26.409,5430363
2017-01-24,26.3991,27.0998,26.3991,26.9913,6056952
2017-01-25,27.0702,27.2676,26.8334,26.9024,16575391
2017-01-26,26.9518,27.0702,26.6952,26.8531,8121556
2017-01-27,26.932,27.0505,26.7741,26.9913,6373144
2017-01-30,26.9814,27.0406,26.6952,26.9123,5014878
2017-01-31,26.7643,27.1985,26.6458,27.1886,9917927
2017-02-01,27.2873,27.3367,26.6064,26.8926,12311307
2017-02-02,26.2708,27.4748,26.0898,27.3959,15998170
2017-02-03,27.5044,28.1459,27.3021,28.0374,6991006
2017-02-06,27.9979,28.0818,27.7512,27.8893,7386244
2017-02-07,27.9683,28.2249,27.7906,28.067,5406782
2017-02-08,28.0275,28.3334,27.9091,28.2347,5696325
2017-02-09,28.2446,28.7578,28.1459,28.6097,6465410
2017-02-10,28.6986,28.8762,28.5555,28.6394,4720263
2017-02-13,28.7183,28.965,28.6295,28.6788,3748501
2017-02-14,28.6394,28.7282,28.1657,28.3038,11324198
2017-02-15,28.2494,28.3285,27.9031,28.2197,8520452
2017-02-16,27.9921,28.3285,27.6797,28.1702,9734590
2017-02-17,28.1603,28.524,28.0317,28.4968,5580407
2017-02-21,28.4671,28.8777,28.3978,28.5067,7516272
2017-02-22,28.4968,28.6155,28.2593,28.2989,7240753
2017-02-23,28.3384,28.4572,28.1999,28.2791,4043872
2017-02-24,28.3384,28.5363,28.0978,28.5363,3740755
2017-02-27,28.4968,28.5355,28.19,28.378,2732665
2017-02-28,28.3187,28.4176,28.1208,28.2692,3889824
2017-03-01,28.4473,28.8827,28.3681,28.7837,4361137
2017-03-02,28.6551,29.1597,28.4077,28.8925,9702742
2017-03-03,28.8035,28.9915,28.5957,28.9123,6371223
2017-03-06,28.0317,28.8728,27.9229,28.8134,5779870
2017-03-07,28.8233,29.0707,28.6947,28.9816,4059747
2017-03-08,28.942,29.3873,28.9123,29.318,5740655
2017-03-09,29.2883,29.4368,29.0805,29.2883,8591001
2017-03-10,29.5258,29.7435,29.2685,29.7138,8442754
2017-03-13,29.793,30.7725,29.7237,30.4262,9691116
2017-03-14,30.3768,30.4658,29.9562,30.3223,4172250
2017-03-15,30.4658,30.4856,30.1096,30.3965,5717493
2017-03-16,30.4361,30.6043,30.258,30.4064,4501960
2017-03-17,30.4856,30.6538,30.3075,30.3768,7362748
2017-03-20,30.3965,30.6934,30.3174,30.4559,4179714
2017-03-21,30.5845,30.6241,29.6347,29.6841,6221143
2017-03-22,29.8622,30.446,29.8325,30.3372,4899219
2017-03-23,30.3075,30.5697,30.3075,30.3768,3431461
2017-03-24,30.4163,30.6241,30.0601,30.1492,4623135
2017-03-27,29.8721,30.2333,29.4516,30.1492,7228895
2017-03-28,30.1888,30.3866,29.9018,30.0403,8159171
2017-03-29,29.9414,30.634,29.9315,30.5054,6798219
2017-03-30,30.4955,30.6339,30.2085,30.3273,6491061
2017-03-31,30.1195,30.6241,30.0552,30.357,7294717
2017-04-03,30.3669,30.5351,29.7138,29.9216,5509831
2017-04-04,29.9711,30.1541,29.8128,30.0601,5559256
2017-04-05,30.1492,30.3075,29.8325,29.9612,4913035
2017-04-06,29.9612,30.2382,29.8375,30.2382,5197385
2017-04-07,30.1888,30.4856,29.9711,30.4856,5680116
2017-04-10,30.3866,30.6241,30.1937,30.3372,4687467
2017-04-11,30.2877,30.4163,29.788,30.0799,4322454
2017-04-12,29.7534,30.075,29.6742,29.7336,4874288
2017-04-13,29.7435,30.1789,29.5852,29.7237,5023938
2017-04-17,29.7435,30.0502,29.7435,29.9315,4553709
2017-04-18,29.9117,30.2481,29.8029,30.0799,3528155
2017-04-19,30.2679,30.4163,30.0205,30.0898,3566094
2017-04-20,30.2976,30.2976,30.0304,30.1789,3766148
2017-04-21,30.258,30.5054,30.2432,30.3768,4896326
2017-04-24,30.7528,30.8715,30.5648,30.6439,4631873
2017-04-25,30.733,30.921,30.6637,30.921,5075218
2017-04-26,30.9803,31.109,30.7033,30.921,4173090
2017-04-27,30.9704,31.2079,30.7725,31.1485,3181850
2017-04-28,31.2178,31.3365,30.9506,31.297,5017090
2017-05-01,31.3266,31.8709,31.2673,31.7818,5220479
2017-05-02,31.7818,31.8412,31.4701,31.574,5525660
2017-05-03,31.6235,31.7323,31.4553,31.5839,3572942
2017-05-04,31.861,32.2073,31.6532,31.8807,6600490
2017-05-05,31.9995,32.0687,31.6928,31.9599,4320769
2017-05-08,31.9896,32.1083,31.7026,32.1083,5363371
2017-05-09,32.1677,32.1974,31.8906,32.0292,4616445
2017-05-10,32.1083,32.8702,32.049,32.7911,8958980
2017-05-11,30.6736,31.762,30.5845,31.1288,21625102
2017-05-12,31.1584,31.1683,30.6043,30.6835,8377225
2017-05-15,32.0885,32.3062,31.4949,31.6631,15341374
2017-05-16,31.8313,31.8709,30.8814,30.9902,7881578
2017-05-17,30.7033,30.8319,29.5852,29.8029,13582908
2017-05-18,29.6445,29.7435,28.942,29.4269,10483104
2017-05-19,29.2982,29.4269,28.5858,28.7144,14225247
2017-05-22,28.853,29.3279,28.7045,29.2685,8235789
2017-05-23,29.3774,29.5209,28.9123,29.4763,6329305
2017-05-24,29.6149,29.7534,29.417,29.5555,7556122
2017-05-25,29.5852,29.9216,29.5258,29.6347,6848133
2017-05-26,29.5852,29.6347,29.1894,29.2982,7196796
2017-05-30,29.9612,30.5252,29.6248,29.7435,19180395
2017-05-31,29.8622,30.07,29.2933,29.9909,17108550
2017-06-01,30.0403,30.164,29.5159,30.0205,7092671
2017-06-02,29.9315,29.9798,29.4813,29.7633,6413131
2017-06-05,29.6294,30.0956,29.6294,29.8277,6593385
2017-06-06,29.669,30.1948,29.669,30.0261,5582637
2017-06-07,30.0361,30.1253,29.7978,30.0261,6807927
2017-06-08,29.7583,30.0956,28.7564,29.8674,14262312
2017-06-09,29.9369,30.1055,29.1929,29.4706,16404904
2017-06-12,29.2127,29.4607,28.687,29.2921,6958396
2017-06-13,29.4012,29.4706,28.94,29.0739,8622785
2017-06-14,29.2822,29.4012,28.5878,28.8556,8157811
2017-06-15,28.6275,28.6473,28.1018,28.1811,8680051
2017-06-16,28.1018,28.3993,27.9579,28.2208,11774619
2017-06-19,28.3597,28.6672,28.32,28.6473,5491975
2017-06-20,28.6573,28.7356,28.3299,28.3299,4941312
2017-06-21,28.4886,28.7564,28.4291,28.7168,3866285
2017-06-22,28.7168,28.816,28.4291,28.5779,4513257
2017-06-23,28.5878,28.6077,28.0621,28.3002,19215002
2017-06-26,28.3002,28.687,28.2406,28.6275,4617148
2017-06-27,28.4787,28.5085,27.824,27.8835,6960191
2017-06-28,28.072,28.6771,27.8439,28.6573,6815375
2017-06-29,28.5779,28.7069,27.4868,27.8339,6104007
2017-06-30,28.0224,28.201,27.7843,28.0224,4932468
2017-07-03,28.2208,28.6672,27.2487,27.2487,3634174
2017-07-05,27.2388,27.6256,27.09,27.5661,4573893
2017-07-06,27.4074,27.5364,27.1098,27.4967,6323162
2017-07-07,27.5364,28.3597,27.5264,28.1811,5607746
2017-07-10,28.2208,28.7961,28.1117,28.7664,7507020
2017-07-11,28.7862,28.8556,28.5581,28.7763,6517445
2017-07-12,29.0044,29.8277,28.9747,29.679,8388488
2017-07-13,29.8178,30.2642,29.6889,30.1154,8042774
2017-07-14,30.1749,30.1749,29.679,29.8377,6885523
2017-07-17,29.8674,30.3039,29.7484,30.2741,6484357
2017-07-18,30.2543,30.3535,29.9865,30.3237,4351541
2017-07-19,30.3138,30.8207,30.17,30.7701,6564232
2017-07-20,30.6709,30.9387,30.1154,30.9189,7894952
2017-07-21,30.7602,31.276,30.6659,30.9288,8069350
2017-07-24,30.9586,30.9784,30.6907,30.8296,7141810
2017-07-25,30.8495,31.3157,30.7503,31.2661,5209442
2017-07-26,31.2958,31.3752,30.8296,31.0181,6429671
2017-07-27,30.6709,31.2264,30.3039,30.6907,5907506
2017-07-28,30.6114,30.8296,30.5419,30.78,3742288
2017-07-31,30.8197,30.8495,30.4031,30.7403,5438775
2017-08-01,30.909,30.9834,30.656,30.9387,6356818
2017-08-02,30.9982,30.9982,30.3932,30.661,10601139
2017-08-03,30.0559,31.3653,29.9567,30.0261,14451478
2017-08-04,30.1452,30.2344,28.8904,28.935,10692839
2017-08-07,28.816,28.8556,28.2208,28.6374,20837561
2017-08-08,28.5878,28.6473,28.1514,28.2605,8182872
2017-08-09,28.0323,28.4192,27.9381,28.3696,10840011
2017-08-10,28.1315,28.2605,27.5364,27.6157,8540202
2017-08-11,27.4669,28.1613,27.4421,28.0621,8432879
2017-08-14,28.3696,28.439,28.1365,28.3398,7873963
2017-08-15,28.3398,28.3696,28.072,28.1811,4213306
2017-08-16,28.1613,28.2555,27.9976,28.072,4436090
2017-08-17,27.9775,28.1565,27.6642,27.888,7562347
2017-08-18,27.7985,28.4052,27.7885,28.2958,7202238
2017-08-21,28.2361,28.3853,27.888,27.9875,4275355
2017-08-22,27.8582,28.7135,27.8582,28.6041,4910593
2017-08-23,28.5345,29.2108,28.4848,29.0517,7929543
2017-08-24,29.0815,29.2605,28.8925,29.2207,5116343
2017-08-25,29.35,29.5191,29.2108,29.3103,4326262
2017-08-28,29.4296,29.8473,29.1014,29.7578,5855167
2017-08-29,29.4893,29.6882,29.2655,29.5291,5745522
2017-08-30,29.539,29.7429,29.4893,29.728,4665805
2017-08-31,29.8374,29.9667,29.6683,29.8175,4337251
2017-09-01,29.9766,29.9866,29.539,29.6981,4885016
2017-09-05,29.6981,29.7777,29.2904,29.6484,5566611
2017-09-06,29.7877,29.7976,29.3799,29.4395,6076228
2017-09-07,29.5788,30.4839,29.4594,30.4341,7395983
2017-09-08,31.3292,32.3238,31.1801,31.4585,11809655
2017-09-11,31.7768,32.5824,31.6575,32.5725,9475678
2017-09-12,32.7316,33.6864,32.4929,33.5472,9938643
2017-09-13,33.5372,33.9848,32.8112,32.9007,9084026
2017-09-14,32.6918,33.1294,32.1945,32.7714,7175504
2017-09-15,32.7913,33.3284,32.4332,33.0598,9577891
2017-09-18,33.0897,33.6566,33.0399,33.5869,5307341
2017-09-19,33.8157,33.9748,33.5372,33.9748,5665809
2017-09-20,33.9947,34.0146,33.209,33.5372,5238876
2017-09-21,33.4577,33.4875,32.851,32.8609,5434963
2017-09-22,32.7217,32.9988,32.3238,32.841,4274372
2017-09-25,32.6819,32.7614,32.3238,32.6719,5199196
2017-09-26,32.7813,33.03,32.2741,32.5625,5040475
2017-09-27,32.8808,33.1593,32.5526,32.8708,4498870
2017-09-28,32.7117,32.9206,32.2244,32.8907,3722133
2017-09-29,32.9803,33.1493,32.5451,32.6321,5216229
2017-10-02,32.8211,32.8957,32.5625,32.6023,5429175
2017-10-03,32.6918,33.1095,32.5725,32.841,4148583
2017-10-04,32.7416,33.1195,32.4631,33.0698,4162807
2017-10-05,33.2488,33.5671,33.1394,33.5173,3968570
2017-10-06,33.3781,33.7361,33.2333,33.7361,3723227
2017-10-09,32.7117,33.0698,32.0056,32.4531,8165742
2017-10-10,31.0906,31.8166,31.0408,31.4188,7994035
2017-10-11,31.2099,31.6077,31.1303,31.4387,5287518
2017-10-12,31.4088,32.0255,31.4088,31.7271,3770596
2017-10-13,31.9658,32.3139,31.9011,32.1846,3356123
2017-10-16,32.2443,32.3039,31.8464,31.8862,2966384
2017-10-17,31.8464,31.9956,31.7569,31.8365,2169932
2017-10-18,31.8663,32.0255,31.7519,31.9757,2377131
2017-10-19,31.7967,32.1945,31.6774,32.1548,3897004
2017-10-20,32.3835,32.6023,32.2244,32.483,2957229
2017-10-23,32.5426,32.5824,31.9807,32.0453,2893313
2017-10-24,32.0354,32.1945,31.7569,32.1846,2433496
2017-10-25,32.0951,32.5029,31.8713,32.0056,3249905
2017-10-26,32.115,32.2741,31.6724,31.6873,4765644
2017-10-27,31.5083,32.1548,31.4884,31.9161,4024564
2017-10-30,31.8962,32.2642,31.7171,32.2343,4051688
2017-10-31,32.2542,32.7714,32.1448,32.3238,5542776
2017-11-01,32.0255,32.5426,31.5978,31.9857,10361680
2017-11-02,29.1611,30.0651,28.1764,29.2207,26676870
2017-11-03,28.8527,29.7877,28.7135,29.7131,10995542
2017-11-06,29.6882,29.7081,28.7194,28.7433,7584810
2017-11-07,28.8329,28.9124,28.3853,28.5245,10096444
2017-11-08,28.5245,28.9323,28.4251,28.8726,6744822
2017-11-09,28.6936,28.7931,28.3256,28.435,5372037
2017-11-10,28.256,28.2858,27.8383,28.2063,4592861
2017-11-13,27.9676,28.1267,27.6791,27.8184,4691248
2017-11-14,27.7587,28.0571,27.4504,27.9477,5308029
2017-11-15,27.8283,28.0272,27.3211,27.5598,5277385
2017-11-16,27.4603,28.2759,27.4504,28.1267,5033342
2017-11-17,28.0918,28.2314,27.8126,27.9622,3494891
2017-11-20,27.9223,28.1566,27.8225,28.1117,3271828
2017-11-21,28.1816,28.1915,27.5932,28.032,5762198
2017-11-22,28.0818,28.4009,27.9522,28.3511,4634778
2017-11-24,28.3611,28.5904,28.3411,28.4807,2067327
2017-11-27,28.5206,28.8597,28.4608,28.7599,4602892
2017-11-28,28.7899,29.0192,28.3411,28.8896,6315863
2017-11-29,28.8896,29.2087,28.3212,28.4907,6691190
2017-11-30,28.5904,29.0092,28.4309,28.8896,8239839
2017-12-01,28.8896,29.1987,28.6802,29.0292,7578892
2017-12-04,29.0292,29.0292,27.4835,27.673,11549722
2017-12-05,27.6829,28.0719,27.2392,27.3638,6044076
2017-12-06,27.4336,27.5932,27.1045,27.284,4403453
2017-12-07,27.304,27.663,27.1295,27.4835,6012142
2017-12-08,27.7029,28.0021,27.5832,27.9023,3198631
2017-12-11,27.8824,29.2586,27.8282,29.1389,8098243
2017-12-12,29.1189,29.1788,28.6851,28.8397,5834805
2017-12-13,28.8597,28.9816,28.3012,28.5505,6166118
2017-12-14,28.6403,29.0591,28.5207,28.6702,5754469
2017-12-15,29.0192,29.0192,28.6153,28.8996,9642757
2017-12-18,29.0691,29.1189,28.2663,28.5705,5149005
2017-12-19,28.4807,28.6602,28.022,28.2314,4968977
2017-12-20,28.3411,28.4109,27.8114,28.0818,5607674
2017-12-21,28.2912,28.6602,27.9971,28.4009,3898930
2017-12-22,28.4009,28.5306,27.9831,28.2414,2643920
2017-12-26,28.1816,28.3012,28.0419,28.1516,1788902
2017-12-27,27.8525,28.391,27.8225,28.371,2794470
2017-12-28,28.3411,28.4309,28.1417,28.4009,3103356
2017-12-29,28.381,28.5605,27.9422,27.9821,2844493
2018-01-02,28.1816,28.9644,27.9721,28.8297,5539615
2018-01-03,28.73,29.084,28.6203,28.8297,4273651
2018-01-04,29.1189,29.1688,28.7101,28.8896,5283013
2018-01-05,29.1189,29.4879,28.8497,29.4281,5086312
2018-01-08,29.3184,29.5677,29.112,29.4879,4742680
2018-01-09,29.4381,29.6475,28.8796,28.9295,4580908
2018-01-10,28.7001,28.9793,28.3012,28.5804,8636928
2018-01-11,28.4209,28.9943,28.4209,28.6901,3685127
2018-01-12,29.3782,29.4331,28.4408,28.74,10488351
2018-01-16,28.8497,28.8696,27.7627,27.7926,7504743
2018-01-17,28.032,28.3022,27.3588,27.4436,15786228
2018-01-18,26.4165,27.3987,25.5788,27.1744,12557451
2018-01-19,27.1744,27.6231,26.96,27.3838,7871580
2018-01-22,26.6807,27.0746,26.2918,26.4663,11278625
2018-01-23,26.4663,26.6359,26.2868,26.5361,9058581
2018-01-24,26.6658,27.2642,26.586,26.7256,7351182
2018-01-25,26.9151,27.0846,26.7954,27.0746,4800698
2018-01-26,27.1444,27.6331,27.0248,27.6331,5616304
2018-01-29,27.3838,27.5633,26.9849,26.9949,4746575
2018-01-30,26.9849,27.0746,26.5062,26.5461,5232208
2018-01-31,26.5162,27.2342,26.4364,27.1544,8203195
2018-02-01,26.2769,28.012,25.7782,27.284,13743375
2018-02-02,27.0846,27.3339,26.6309,26.945,8481885
2018-02-05,26.8154,27.9322,26.6957,26.7156,12943682
2018-02-06,26.3965,27.0248,25.858,27.0048,10022241
2018-02-07,27.0048,27.3339,26.4763,26.5062,5519943
2018-02-08,26.5361,26.7156,25.519,25.519,8028514
2018-02-09,25.8979,26.1472,24.8708,25.8381,10722976
2018-02-12,26.0375,26.3367,25.7683,26.0275,9016663
2018-02-13,26.0275,26.566,25.7184,26.5062,5147909
2018-02-14,26.2868,27.0946,26.237,26.945,6464256
2018-02-15,27.0946,27.673,26.9649,27.6231,5167554
2018-02-16,27.673,27.7178,27.3239,27.4735,7371291
2018-02-20,27.3539,27.9123,26.8253,26.945,4801534
2018-02-21,27.08,27.56,26.9,27.03,5603253
2018-02-22,27.08,27.46,26.95,26.98,3406181
2018-02-23,27.23,27.43,27.04,27.43,3416051
2018-02-26,27.4,27.52,27.0,27.23,4460656
2018-02-27,27.32,27.4,26.175,26.32,7159049
2018-02-28,26.47,26.92,26.27,26.29,6592833
2018-03-01,26.34,26.66,25.99,26.51,6137871
2018-03-02,26.25,26.98,26.145,26.91,4289642
2018-03-05,26.72,27.1375,26.45,27.09,5602346
2018-03-06,27.19,27.24,26.9,26.96,3507781
2018-03-07,26.93,27.28,26.8033,27.24,2663841
2018-03-08,27.31,27.675,27.155,27.63,3935415
2018-03-09,27.72,27.87,27.52,27.85,5312061
2018-03-12,27.86,28.05,27.48,27.76,3738573
2018-03-13,27.8,27.915,27.28,27.34,4961520
2018-03-14,27.52,27.67,27.235,27.37,4917572
2018-03-15,27.33,27.57,26.89,27.54,4110660
2018-03-16,27.66,27.9,27.36,27.37,7796621
2018-03-19,27.15,27.3,26.26,26.67,10781942
2018-03-20,26.74,26.85,26.26,26.52,5014055
2018-03-21,26.49,27.13,26.46,26.93,3544362
2018-03-22,26.63,26.9,26.5,26.6,5455879
2018-03-23,26.49,26.72,25.7,25.7,5321337
2018-03-26,26.05,26.255,25.7,26.21,5675579
2018-03-27,26.36,26.575,25.36,25.51,4785386
2018-03-28,25.56,25.96,25.22,25.64,6074133
2018-03-29,25.79,26.09,25.425,25.85,5819136
2018-04-02,25.81,25.81,24.93,25.2,6352654
2018-04-03,25.44,25.76,25.135,25.68,4699487
2018-04-04,25.36,26.16,25.08,26.1,4439543
2018-04-05,26.28,26.51,26.015,26.15,4954327
2018-04-06,26.06,26.799,25.62,26.0,5567510
2018-04-09,26.04,26.39,25.95,25.98,3052436
2018-04-10,26.37,26.51,26.11,26.45,4774663
2018-04-11,26.3,27.01,26.22,26.83,3840556
2018-04-12,26.94,27.73,26.9,27.6,6466323
2018-04-13,27.7,27.77,27.34,27.52,4465252
2018-04-16,27.67,28.05,27.495,27.75,3612769
2018-04-17,27.94,28.13,27.77,27.92,3005226
2018-04-18,27.95,28.0766,27.86,27.91,3767992
2018-04-19,27.86,27.94,27.52,27.85,3273355
2018-04-20,27.79,27.85,27.435,27.71,4192129
2018-04-23,27.77,27.87,27.61,27.76,4658430
2018-04-24,27.95,28.2,27.46,27.69,6123070
2018-04-25,27.74,28.49,27.38,28.48,7048444
2018-04-26,28.6,29.18,28.58,28.64,13839587
2018-04-27,28.3,28.57,27.6,27.8,7498634
2018-04-30,27.93,27.97,27.515,27.79,3641011
2018-05-01,27.74,27.78,27.24,27.67,3534612
2018-05-02,27.6,28.27,27.48,27.92,4540011
2018-05-03,27.78,27.85,27.18,27.73,3687540
2018-05-04,27.53,27.94,27.07,27.84,4493792
2018-05-07,28.0,28.5596,27.9,28.44,4983501
2018-05-08,28.32,28.73,28.32,28.6,3780364
2018-05-09,28.67,28.87,28.37,28.75,4720369
2018-05-10,28.87,29.2,28.63,29.18,7858081
2018-05-11,20.02,20.1,18.85,19.52,112357800
2018-05-14,21.16,21.89,21.01,21.4,54751428
2018-05-15,22.0,22.4,21.2,22.33,36337248
2018-05-16,21.91,22.68,21.88,22.35,15467098
2018-05-17,22.3,22.79,22.1601,22.32,12088241
2018-05-18,22.36,22.49,22.17,22.19,8912877
2018-05-21,22.26,22.32,21.43,21.59,10905493
2018-05-22,21.71,21.83,21.31,21.37,11104928
2018-05-23,21.19,21.51,21.12,21.32,8689765
2018-05-24,21.31,21.49,20.96,20.99,8549022
2018-05-25,20.98,21.14,20.8,21.06,5498891
2018-05-29,20.84,21.11,20.67,21.02,8113887
2018-05-30,21.02,21.24,20.81,21.05,7122235
2018-05-31,21.04,21.195,20.75,20.78,7596282
2018-06-01,20.79,21.15,20.685,21.02,5381101
2018-06-04,20.95,21.28,20.76,21.15,9900630
2018-06-05,21.2,21.455,21.08,21.34,6756361
