,MMM,ABT,ABBV,ACN,ATVI,AYI,ADBE,AMD,AAP,AES,AET,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,APC,ADI,ANDV,ANSS,ANTM,AON,AOS,APA,AIV,AAPL,AMAT,APTV,ADM,ARNC,AJG,AIZ,T,ADSK,ADP,AZO,AVB,AVY,BHGE,BLL,BAC,BK,BAX,BBT
AIG,0.7666989375122576,0.6705982930825242,0.6929317812867123,0.7401356823853412,0.7223029615984948,0.713618118764107,0.7392073176306441,0.5676972701857651,0.5526581523567154,-0.389202521459752,0.8120725934022708,0.04086703168636661,0.660868105044783,0.19942288235864558,0.8126485654879138,0.5756482978127534,0.8709815553270491,0.4767026660642468,0.7750105115715876,0.29169842023569104,0.5813422060010381,0.7202143494212608,0.6106877074969473,0.45924634458844105,0.6996254537093828,0.7321860961561463,0.769091685109468,0.6118730945723853,0.796073736225056,0.7207238466618686,0.7032544918051677,0.7987157484407406,0.6860087234693479,0.17980080395614154,1.0,0.7091890438697034,0.7015223023791576,0.6569496261668983,0.7080898573174707,0.6337819153080628,0.8247451860410822,0.780870358806335,-0.49255261460399724,0.7722216854436613,0.769719272035034,0.59664735336046,0.7987604519439155,0.815597639299694,0.7971298962549915,-0.5988086110337706,0.7727565066337153,0.8108804736212702,0.6286472863752303,0.807778487698581,0.47946203995707243,-0.12583644472192126,0.6192684122372406,0.8457804587936257,0.2908028602767351,0.7011160784868037,0.7813839340816973,0.6968182180137514,0.7679596236188082,0.6972289034801804,0.2235848334986049,0.8659770336193182,0.6924353373574782,0.8721054021078414,-0.4784698128277909,0.766803929675951
AMT,0.9556889517051381,0.7893415826160225,0.8745228203751869,0.9199015749542967,0.950049169247441,0.5259891187113983,0.9581847414538173,0.7896599428821265,0.11428014815681753,-0.46574019737013583,0.9280983446693619,-0.09219717842562794,0.8792192808198864,0.5260678890587324,0.7772445229098824,0.14834357699397066,0.69209278175694,0.841744818471562,0.9412215902059539,-0.0752720967935968,0.9042052522600786,0.9212503155918046,0.23528221044770284,0.09196810756450881,0.9346074640534876,0.9523992669341484,0.9196979039526649,0.8969726440651478,0.8421837543447342,0.9115087444759078,0.9461309465871575,0.6864285881875124,0.9368507557852325,0.2421399070292515,0.7091890438697034,1.0,0.923151438498874,0.7026790628441232,0.41772077802875834,0.7797946064300669,0.8245027174234301,0.9580846569333726,-0.6733367778481618,0.9004724985210081,0.728616495769009,0.8735710355649775,0.8891076021758126,0.9534183622595354,0.9297629060947105,-0.6661802925576285,0.8482092405626381,0.9016475030998647,0.9238105266628595,-0.12441968447552014,0.21916527610337716,-0.18028683476759325,0.8638233974981767,0.8742214666177072,0.44657704237313384,0.9430587084964293,0.9253332852949867,0.46944838889853746,0.7878989316613243,0.9324218647980397,-0.5427162759761418,0.86223914675382,0.8143595426369169,0.9097419172052014,-0.2094530310150249,0.7768757595359239
AWK,0.9175357359920829,0.6147852112162371,0.7702455460253529,0.9465222217361944,0.9330873300796818,0.7124981850413832,0.9149688523217631,0.7572818355470297,0.2409246094585536,-0.605899737340715,0.9081048053210754,-0.33617665587906537,0.8458530172388817,0.3552698182381167,0.7672650738750182,0.12955977078257244,0.766640971011505,0.7833340799978908,0.9295893603002743,-0.17306854010465356,0.8204767190294975,0.9188338934803004,0.250743006606404,-0.05541003514741023,0.9766994170193523,0.8798515910820186,0.9262213164749219,0.9004076396574457,0.9376328742512043,0.9318426609497072,0.9713509431536222,0.6104316411719964,0.9640325104636782,-0.032331029880269695,0.7015223023791576,0.923151438498874,1.0,0.5042884745839088,0.38922908471708056,0.5986428688001555,0.8085051908812668,0.9080592708105912,-0.8007050199290197,0.8515609994549607,0.7015279868836288,0.780495875972681,0.8187302714371816,0.9163340394886166,0.949671328017581,-0.738674025249605,0.9115556081294491,0.7979658324357484,0.8381957018002174,-0.8721731152378339,0.0925928408589788,-0.3397955738950241,0.7488833901636659,0.9173616843052215,0.6334776376195033,0.8440187405504797,0.8982790863593398,0.6517889999506252,0.8404418966506201,0.9336035568429956,-0.6145464654444642,0.8656058968432204,0.6982348816667951,0.8358856819544995,-0.4376869957942157,0.6811809864208316
AMP,0.7816189682999415,0.8784556625044893,0.8386543516770747,0.5958570110178604,0.6101012030744429,0.16986883355874913,0.7253127787266513,0.5378303526899295,0.1241311156267767,-0.07139526646582178,0.721145838005261,0.5590433387064101,0.6885119858803825,0.5766027454009731,0.7417046721534177,0.49060923516344085,0.4795042569961957,0.579708072057192,0.6565900745052689,0.32446071825416073,0.7292191199380903,0.4709542185799775,0.3342059085372242,0.6026975470479596,0.5585508942130413,0.8145001714147149,0.617356541960621,0.42708301279029603,0.47426387907301837,0.5679244190728647,0.6005079304974921,0.7968115260155283,0.5670353555574554,0.7461900571723852,0.6569496261668983,0.7026790628441232,0.5042884745839088,1.0,0.5634000113409154,0.9014207309154039,0.6865380376988071,0.7730770216037847,-0.17244043813279428,0.7481050017668528,0.6149870425278623,0.7170051266037477,0.8235027193413076,0.7411885472306532,0.6198745934843408,-0.33201907932985375,0.4666021401017453,0.8482170341333247,0.7503929749617173,0.41139250935251725,0.5679665945642833,0.25377799311697813,0.7936161933691019,0.5749944045405065,-0.059356491738408415,0.7609990391223396,0.7747046860167917,0.25740735787079777,0.45915337032665043,0.6404122057542511,-0.4641226654406009,0.6274246083370765,0.835326991981557,0.8204094187315414,0.1655094904989985,0.8429552066698998
ABC,0.5251074450883004,0.6768869277978473,0.5440599479517176,0.43792242183068963,0.37175915486810174,0.5950636869656619,0.41961124285311174,0.059803270065374274,0.7019967064706308,-0.3021970025260493,0.5909710372071619,0.3013477909827871,0.2708166577084793,-0.20368677226890114,0.7665818700319373,0.729273275836776,0.710771419779975,0.0011711641436300414,0.5161597371620141,0.6194719600135428,0.25288814008757526,0.23934775674716124,0.875988147999282,0.6971039777170994,0.3958899879156338,0.5001905761838614,0.4099664062805745,-0.09946553798414295,0.57469449554829,0.3559592193549137,0.3681417699488862,0.7731917843564436,0.46601699838221805,0.06729461987177576,0.7080898573174707,0.41772077802875834,0.38922908471708056,0.5634000113409154,1.0,0.46271731128680227,0.7784350378668172,0.4828817255067244,-0.34291834442664837,0.4494906971297993,0.7502991226062024,0.32848142182516527,0.6758705452057204,0.5138964110900972,0.4674691916676547,-0.6024615336523257,0.5744968551464563,0.6735437865436434,0.2516557796976723,0.7879831317059244,0.548459242073664,0.20558364328174553,0.25360207766607834,0.45208228484897706,-0.04965610163275455,0.3459338714380308,0.4684676944562851,0.6979292802339894,0.6912366209496574,0.38380817374642373,0.15962193731728416,0.6889820268556336,0.33133124406857684,0.5958435845713987,-0.4049489059427859,0.4018583792396046
AME,0.8249259693178388,0.8871050236543391,0.8777229201820114,0.7257289344878849,0.7652397384527395,0.1949412149396012,0.8390470946372219,0.6099626115333433,-0.007887185139351875,-0.26170535218158375,0.8082609057091013,0.3675906572150726,0.7879680481582516,0.6689670905232106,0.6753925133053024,0.2834250924472798,0.4950413827461952,0.6970664716185656,0.6914556980388423,0.13644984647485497,0.8644038848655625,0.6550016381983592,0.22059859418039032,0.41422009841857765,0.6162124510378852,0.8433167224460636,0.7644607392246286,0.6852599033779984,0.5235926716521403,0.7233174523907021,0.6831278588373803,0.7059536584072199,0.6341646816506882,0.6366449111469756,0.6337819153080628,0.7797946064300669,0.5986428688001555,0.9014207309154039,0.46271731128680227,1.0,0.6554442936961005,0.8251224239190533,-0.37705000449880804,0.8166017098393528,0.6819996072636718,0.8689125396449695,0.8635463135479733,0.7973948812219814,0.7237873492881151,-0.4711629229858337,0.47990240238192644,0.8499780710463485,0.8140184087610158,0.9087485672490063,0.2779486357971201,-0.009543162767882585,0.8245769609125169,0.6666368552832342,-0.004138341096689027,0.8403877700179749,0.8148799482026167,0.2588138446997739,0.4892773671206524,0.7845037624677454,-0.4478929000571729,0.6213278943941667,0.8747674710805035,0.834123101833388,0.0384398879327199,0.8347092857926259
AMGN,0.8625595881925101,0.8108904569017558,0.8268714648841607,0.8099321448343475,0.7778888170990582,0.7306288511382131,0.797620375398857,0.5127545616185508,0.5000186524193743,-0.4808104664612789,0.8705568092702551,0.037774900167149704,0.6840346038775276,0.15198517136997466,0.9093055323517443,0.47330024150173855,0.8290221441030726,0.4989135189336992,0.856665557051713,0.31979058994121884,0.6597932847893009,0.8058457798323527,0.6439461079405864,0.38655374868951026,0.8159825839702642,0.8344892905840657,0.7851169982766897,0.6354928631460866,0.8567309103219128,0.7512728065148936,0.8026663695821195,0.8129755457164907,0.8450210685848636,0.10784823606297664,0.8247451860410822,0.8245027174234301,0.8085051908812668,0.6865380376988071,0.7784350378668172,0.6554442936961005,1.0,0.8352877157093166,-0.6494039566330795,0.7702896845803288,0.838114150767191,0.6703494472303242,0.870155914310232,0.8600480718488921,0.8318494960085625,-0.771866405073141,0.8750504925601469,0.8795804772736677,0.6804854950148829,0.8102636593408615,0.42817043413819666,-0.016919459048088593,0.6457917883607446,0.80509667855504,0.316695492852908,0.7371555092813357,0.8175995986613336,0.7238221609324998,0.874473159153754,0.7800915813668914,0.24251572962491283,0.915066632181833,0.6499728604998593,0.8628692413211205,-0.41980372002696403,0.6689494069313489
APH,0.9797578051893002,0.819883547644152,0.9079614810841942,0.9439247873900857,0.9403674471381263,0.5340512471299623,0.9748437426883203,0.8111961198791295,0.1566753839424864,-0.4722036562129335,0.9628212704908675,-0.01887613774901694,0.9047836086328366,0.5238186085569534,0.8220273565999388,0.28752522824861143,0.740815824604285,0.8405712020650804,0.9521707098079925,-0.05706056554391305,0.9231493682708267,0.921428544549999,0.2555441725031765,0.16026121398246437,0.9173489082227207,0.977753035839672,0.9315935409837051,0.9032127929006047,0.8469257384739662,0.925340040226407,0.935828517968342,0.7521252862800738,0.8991940304798638,0.29227431391600595,0.780870358806335,0.9580846569333726,0.9080592708105912,0.7730770216037847,0.4828817255067244,0.8251224239190533,0.8352877157093166,1.0,-0.6368998566819598,0.9633608039612367,0.7676380303999902,0.8950141236051635,0.9373972377299971,0.9733542808251726,0.9575237111098555,-0.6648907694438032,0.8335147591242685,0.9390586236475447,0.9439693330429639,0.7924157228750122,0.26459383010899507,-0.21331019123453898,0.9017397179286399,0.8805233146911293,0.416242716921649,0.9557416580169564,0.969191127697702,0.5316117549775409,0.761731371075854,0.9514253495813946,-0.5387520056526998,0.8703709992748467,0.8886754731275642,0.9564310822626412,-0.2169850268012423,0.8784569812103332
APC,-0.6495717120393395,-0.40311429064582416,-0.5242548387335294,-0.786631771453619,-0.7692296601278511,-0.6831363505799891,-0.700784505868245,-0.4784046026780809,-0.20879799874914318,0.8358236343479122,-0.7243301328122954,0.5252046948731719,-0.5714727574318182,-0.04023740812361155,-0.4925910792133621,0.10377290170028705,-0.6859886129800093,-0.4984912423633584,-0.6751930748356837,0.1774763358526878,-0.6020588681345224,-0.7264420045737419,-0.28208456115324465,0.18893555265257814,-0.7399331406288915,-0.609812534948116,-0.7638073059380208,-0.7171296571028649,-0.7885316090646723,-0.7748291089501962,-0.7518125299668781,-0.3762485188700236,-0.7651627194672853,0.35764605459926785,-0.49255261460399724,-0.6733367778481618,-0.8007050199290197,-0.17244043813279428,-0.34291834442664837,-0.37705000449880804,-0.6494039566330795,-0.6368998566819598,1.0,-0.5941323299531285,-0.6712093446895888,-0.6201196099185649,-0.6109443370982824,-0.6754671542565166,-0.7615263433576223,0.8960695238616683,-0.7265499023427777,-0.5618246409033131,-0.5344388079008958,0.8891966767729986,0.28103865263038325,0.5847401366066176,-0.4072980201421689,-0.7423485086555737,-0.43862911304573027,-0.5966819025401761,-0.6217920823880534,-0.5956922624794124,-0.7458757866847958,-0.7545043001384937,-0.19457177382048085,-0.6517397293185605,-0.42507994826336143,-0.5732145108022163,0.6677090827248333,-0.3478792935363528
ADI,0.9318001177096529,0.783781234812397,0.8503913117269346,0.9125423926716282,0.9172219891495482,0.4628591708167235,0.9464241885112765,0.8615946561448556,0.10530377646908272,-0.46285102154861363,0.9307004736254384,-0.014841270720221303,0.8851478131348935,0.5284546737944554,0.734221415922712,0.2758598447169857,0.731181449841942,0.8587155054219382,0.9238008466703096,-0.13608271067652378,0.901276550294409,0.9062801255241252,0.19015823659368464,0.15826134930560043,0.8589372033947168,0.9430493829828619,0.8967908282442132,0.8631270535694605,0.8096336048808531,0.9098747191598309,0.89028284105409,0.6937448418033275,0.8257225958232743,0.30251293693611003,0.7722216854436613,0.9004724985210081,0.8515609994549607,0.7481050017668528,0.4494906971297993,0.8166017098393528,0.7702896845803288,0.9633608039612367,-0.5941323299531285,1.0,0.7283809239181194,0.9022849405531403,0.9096629660305439,0.9342056737388805,0.9389032698095249,-0.6391003377862963,0.7809917611978315,0.9148922108471574,0.9342572474911308,0.6807070619110925,0.22369358400495662,-0.3006179833583508,0.9102933889187269,0.8553054564747808,0.42477041648199365,0.9424601041552958,0.9449749119182238,0.46758822666187827,0.7049082926485495,0.9236897215702982,-0.36768318848567777,0.7981248580493187,0.9182081614200553,0.9312410807529016,-0.1923933538931078,0.9060112874628861
ANDV,0.7549590114932904,0.7957671972175578,0.7585771447929103,0.802088630881565,0.7425161838232609,0.6376244728884776,0.7561425461389181,0.39465020702223336,0.43691133054389564,-0.6816947273301466,0.8486403695335502,0.005687131600010055,0.5711016244256254,0.034831144182807264,0.7726812478040231,0.44189454257815064,0.8014177647031236,0.4059049500398387,0.7782015990427643,0.2463346766019521,0.642778931220978,0.7158302666693175,0.5721669224195048,0.3301485288475997,0.6655404516753903,0.7453024063113795,0.7488505686497048,0.6023144014701793,0.7682375358983135,0.7280246105757491,0.6885763733641127,0.7401348769563874,0.7240791736230091,0.04421173640902534,0.769719272035034,0.728616495769009,0.7015279868836288,0.6149870425278623,0.7502991226062024,0.6819996072636718,0.838114150767191,0.7676380303999902,-0.6712093446895888,0.7283809239181194,1.0,0.6871903137830481,0.8494977990763004,0.7472721325697355,0.7716914581120253,-0.8349037410788862,0.7696309728656306,0.8374321980327456,0.5798475354154196,0.10217487879063154,0.19337171238876052,-0.21702385598431975,0.5197741409565452,0.7139007671666625,0.13095223671135786,0.6718175064191726,0.7328486278781821,0.6967636285433476,0.826002304643981,0.7462813621339394,-0.24524746109445478,0.7951535633830314,0.6191402477742306,0.8220496351158698,-0.5354639267065624,0.6092445257601714
ANSS,0.879952900814421,0.7888062425922129,0.8666258679559762,0.8771435067735358,0.9087633954634684,0.2928781454553312,0.9363947264169771,0.7734182129702732,-0.12491543338711207,-0.4885913989143957,0.8893939387394363,0.015035860659455879,0.8871685160224307,0.6174314064670373,0.6162153845575062,0.06929014095349442,0.5316129567071328,0.8494852738475479,0.8151574008051061,-0.24051313208083117,0.9698056746030705,0.86481952116186,0.026711712109009883,0.04852143395929943,0.7673351920093162,0.9002976510558883,0.8724068771439721,0.9074322007734151,0.6788073234659476,0.9024495941599491,0.8148561654273342,0.5334862003169667,0.7498047746505179,0.33195426235389325,0.59664735336046,0.8735710355649775,0.780495875972681,0.7170051266037477,0.32848142182516527,0.8689125396449695,0.6703494472303242,0.8950141236051635,-0.6201196099185649,0.9022849405531403,0.6871903137830481,1.0,0.8714072622073836,0.8525228067533349,0.8745655040407817,-0.6297409504264166,0.6229706144054065,0.8444822567976531,0.909944395133272,0.9180330083768231,0.007678548461361273,-0.3715631433286737,0.8846606653977913,0.7593308981523467,0.2660566330282701,0.9081650445312154,0.8763056574782178,0.2995935241081493,0.5773346337666017,0.9229946644242912,-0.5127703878568566,0.6446777071100438,0.8860839017619819,0.8412370233911596,-0.11413535335729076,0.8041876207703726
ANTM,0.9385502440545445,0.8966224175165765,0.9174209828437103,0.8838873815869233,0.8712238764052701,0.5151030547591231,0.9228963905163562,0.6539298303298159,0.2568347075269335,-0.49894298484832494,0.9681128347636503,0.1299024265853342,0.7992631933370165,0.3936712789928148,0.8566941388815515,0.4212848041319407,0.7643602317816517,0.6813593819093392,0.8875332879484155,0.11919135340926618,0.8560671942622294,0.8594516322208033,0.43036236741805345,0.33925608416948466,0.8204058559033162,0.9470493538656575,0.8626344959440299,0.7908914658528424,0.8164019286420613,0.8462894808545945,0.8401807417833131,0.8074603920222466,0.8410391829893629,0.3070579108052936,0.7987604519439155,0.8891076021758126,0.8187302714371816,0.8235027193413076,0.6758705452057204,0.8635463135479733,0.870155914310232,0.9373972377299971,-0.6109443370982824,0.9096629660305439,0.8494977990763004,0.8714072622073836,1.0,0.9170558068554234,0.8855599416516305,-0.7301277369578993,0.7885387206054073,0.9686869259583102,0.8388977614939492,0.8447624029250645,0.3186240159220787,-0.1270904747453613,0.8077738724225451,0.8136856676387263,0.2449281072787698,0.8716619321752361,0.9134098545134076,0.5692324433117348,0.7986788201303657,0.8881271093510051,-0.4529698514311609,0.8509329935892996,0.8409154750590776,0.943524671352962,-0.25318303899309125,0.8276344742109042
AON,0.9721097010058881,0.7913065845199527,0.8808772221019161,0.9233139064826974,0.9362337519797158,0.6037063446306312,0.953632595288271,0.7884595904231466,0.2127776617004845,-0.44454844249530345,0.9550017971316062,-0.020811358826089497,0.9082624939848583,0.4996468551660544,0.8408683350968224,0.2731669949153555,0.7747185213345151,0.8150662294331789,0.9355376384742468,0.009433909635209002,0.8791343913372608,0.9486002834584573,0.34104646781477727,0.2009933364399885,0.9315402664006127,0.9549690711379029,0.9274648468648596,0.891319895906268,0.8634288514263022,0.9094971089110646,0.9411106513240844,0.7615163627693494,0.916648984150202,0.25626496771689644,0.815597639299694,0.9534183622595354,0.9163340394886166,0.7411885472306532,0.5138964110900972,0.7973948812219814,0.8600480718488921,0.9733542808251726,-0.6754671542565166,0.9342056737388805,0.7472721325697355,0.8525228067533349,0.9170558068554234,1.0,0.9567341037002038,-0.6774802371689863,0.8463781238119282,0.9196159124828734,0.9093788594027428,0.5119158661163468,0.30099674991558706,-0.19634349169782106,0.8706375321203875,0.9152993804318623,0.42858063354080655,0.938770302025364,0.9550155503606733,0.5484070389997016,0.79042517422515,0.9353202859442783,-0.10693187778281811,0.9068204208002901,0.8330143752638915,0.9457156794029228,-0.2720245016080259,0.8356025182912185
AOS,0.9465391145665611,0.7161670232244953,0.834917936363797,0.9722296359833132,0.9670852411883236,0.6614960709422376,0.9604856211095734,0.8115561582121603,0.21381421742887505,-0.5836685631870335,0.9567514060611203,-0.20424148736418923,0.9040200945591444,0.42713331153065337,0.7748218950484536,0.20738910367246008,0.7943703019186495,0.8151773174623737,0.9482222230661761,-0.15306867347298933,0.8818769421414884,0.9569120698707587,0.26095043317246186,0.06267439957902513,0.9281467115468869,0.918118595226634,0.9612491438105518,0.9458397058817978,0.9123932710693792,0.9760133212201884,0.9388225726459641,0.6587699805574581,0.9008435467326474,0.08841297600017385,0.7971298962549915,0.9297629060947105,0.949671328017581,0.6198745934843408,0.4674691916676547,0.7237873492881151,0.8318494960085625,0.9575237111098555,-0.7615263433576223,0.9389032698095249,0.7716914581120253,0.8745655040407817,0.8855599416516305,0.9567341037002038,1.0,-0.7417131492025473,0.867528694866,0.8758321894583776,0.887275709819033,0.8685569024260259,0.13680909629096832,-0.3888837931807661,0.8352138409378724,0.9379140022166429,0.5324315680532293,0.9078199989823734,0.9399746367600763,0.6171077069674962,0.7958011670107404,0.9665396259021473,-0.2604492150597543,0.8700011719009685,0.8213019821260483,0.9160690660247723,-0.40433681472881583,0.8048207313307767
APA,-0.6668744436292089,-0.5856272553464928,-0.6181792612448006,-0.7727260033013097,-0.7256154915233288,-0.6756345406055094,-0.6927131689972801,-0.3811728312178677,-0.38403516144487626,0.8341725128679318,-0.781767904306148,0.3194796134820376,-0.492975904041924,0.10882572367367835,-0.6158273014988884,-0.20407649035851333,-0.776054376833395,-0.3822410557773503,-0.7229967456003452,-0.05458186508662394,-0.5710488691066377,-0.723636399736625,-0.49005663024342383,-0.049626653504683434,-0.6930497245267404,-0.6531963633034452,-0.7094988514365177,-0.5942524517042681,-0.7962195784566335,-0.7191627598532974,-0.7085488054748587,-0.5374451871290024,-0.7520558807594431,0.25790291699480394,-0.5988086110337706,-0.6661802925576285,-0.738674025249605,-0.33201907932985375,-0.6024615336523257,-0.4711629229858337,-0.771866405073141,-0.6648907694438032,0.8960695238616683,-0.6391003377862963,-0.8349037410788862,-0.6297409504264166,-0.7301277369578993,-0.6774802371689863,-0.7417131492025473,1.0,-0.7785793375217269,-0.6926298736064426,-0.5004395262252158,0.6893942712050908,0.05985959818058189,0.44423135912097106,-0.40271062350274595,-0.6940596206008199,-0.27434380226288746,-0.5765863037296108,-0.6244056443708801,-0.6827505422748316,-0.8287344854825487,-0.7218286067431863,0.5657734730930561,-0.707068316261578,-0.470947256512838,-0.6519716337426659,0.677742463807845,-0.415703041171112
AIV,0.8306436089649412,0.6196600967724089,0.6897377817333451,0.8567383942164839,0.8182642104323062,0.7947341856630684,0.7966314879784824,0.6251275957198502,0.465989430183019,-0.5901974683027529,0.852233024880946,-0.29967079420450515,0.6665957902538377,0.08598335868851575,0.8105912601824462,0.328108174129095,0.8618532213941791,0.5870878217940153,0.9306049183430595,0.04263026558892223,0.6374845500550065,0.8485815523400917,0.471906888524605,0.08299864764908946,0.9104764169130822,0.8063616410304985,0.805738262530212,0.7308159719187421,0.9407328529360405,0.803149503997316,0.8825798883174226,0.6903959445670727,0.9201998516854236,-0.12426945074504357,0.7727565066337153,0.8482092405626381,0.9115556081294491,0.4666021401017453,0.5744968551464563,0.47990240238192644,0.8750504925601469,0.8335147591242685,-0.7265499023427777,0.7809917611978315,0.7696309728656306,0.6229706144054065,0.7885387206054073,0.8463781238119282,0.867528694866,-0.7785793375217269,1.0,0.7993735074555657,0.6973037841097357,-0.8334495617992144,0.2590987695475927,-0.2203686777287595,0.6148864636243746,0.8470645102381624,0.5877697206328351,0.7363798917699746,0.8021007219494287,0.741216064415746,0.944688353047247,0.7997201842787283,0.06194336041756893,0.9156174401227167,0.5859372969434695,0.8106594074566467,-0.5230893624746235,0.6132353756354025
AAPL,0.9317078999173922,0.8943037523328192,0.8878658707380969,0.8486834486250844,0.8582483637562222,0.4904369006590671,0.906093763588681,0.6761326683727067,0.26412529737455853,-0.4502135184857738,0.9337001044565738,0.1505095724386301,0.7802000242211788,0.40036800677489087,0.8541227100931439,0.4240888132412243,0.77373819851344,0.6904188857212429,0.9003087532986249,0.1547728547525705,0.8298857141416651,0.8409375245808116,0.4482733091244282,0.3773392797630157,0.8212339877003231,0.9506646068188961,0.8437360008602012,0.7552738371257464,0.8051016592896751,0.8190784122420139,0.8397659452326041,0.8351143006202055,0.8376110760925589,0.3407934732426302,0.8108804736212702,0.9016475030998647,0.7979658324357484,0.8482170341333247,0.6735437865436434,0.8499780710463485,0.8795804772736677,0.9390586236475447,-0.5618246409033131,0.9148922108471574,0.8374321980327456,0.8444822567976531,0.9686869259583102,0.9196159124828734,0.8758321894583776,-0.6926298736064426,0.7993735074555657,1.0,0.8530180762679962,-0.10599781792695465,0.3927392913528445,-0.05811066019249759,0.8153031902833184,0.8084819775512133,0.22840618058648238,0.8962694868166852,0.9043855232835656,0.5285077578187218,0.7954317981004938,0.8522302513839796,-0.5294352194703366,0.8740843150512836,0.845069711594783,0.94828429741582,-0.20878190398082053,0.8313992614680262
