,MMM,ABT,ABBV,ACN,ATVI,AYI,ADBE,AMD,AAP,AES,AET,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,APC,ADI,ANDV,ANSS,ANTM,AON,AOS,APA,AIV,AAPL,AMAT,APTV,ADM,ARNC,AJG,AIZ,T,ADSK,ADP,AZO,AVB,AVY,BHGE,BLL,BAC,BK,BAX,BBT
AMAT,0.9245014916901311,0.7358755700559069,0.8450133799795516,0.8581982654676169,0.9070587183351331,0.3084098288833738,0.9416590833785294,0.9002465297068837,-0.1024060119756693,-0.3623699567697006,0.8626732682618965,-0.021909062636141258,0.911241293507151,0.7038473460002906,0.6625658492789486,0.08369325159040562,0.5643036056417069,0.9438049737765911,0.8774092332818005,-0.22818335811494517,0.9502425132205438,0.8494858502233084,0.01031575824316584,0.046530226901017484,0.8651562932478872,0.9435815978075202,0.8775019480052109,0.8698426405111555,0.7222168139710856,0.8822091506463215,0.8965093732603187,0.6190270424586258,0.8222834604283317,0.41054748897411525,0.6286472863752303,0.9238105266628595,0.8381957018002174,0.7503929749617173,0.2516557796976723,0.8140184087610158,0.6804854950148829,0.9439693330429639,-0.5344388079008958,0.9342572474911308,0.5798475354154196,0.909944395133272,0.8388977614939492,0.9093788594027428,0.887275709819033,-0.5004395262252158,0.6973037841097357,0.8530180762679962,1.0,0.5050383012649573,0.16321997097980948,-0.21737995196481683,0.9504643757917374,0.8056565197686939,0.4068131694744658,0.9732077355232679,0.9247327752365675,0.2779709531053819,0.5965565781552533,0.9024557257874811,-0.4549231905948477,0.7268837235771415,0.9167549182056277,0.8688842237860268,0.003203839564013255,0.8690884453473204
APTV,0.6932724092469286,0.8372922068369184,0.79430990560055,0.844262272278506,0.8590083341666496,-0.5202172769297895,0.9300767060408337,0.909277154486846,0.9263269596930307,0.6414672951238256,0.8083749972880754,0.2608748457825503,0.09306441378876171,0.8723883094228104,0.580821874962192,0.5570478998523413,-0.5646034182107919,-0.6332462334488255,-0.7175750992716546,0.5357118698202656,0.8249934505993552,0.6387397006449608,0.7330458751918668,0.590122230000176,-0.8640157725616845,-0.6289310009296282,0.8184424665024441,0.8225819263846692,-0.6200364161153846,0.8830783564398371,-0.8002389330013959,0.5568121257792438,-0.8862249348671113,0.02883033254922361,0.807778487698581,-0.12441968447552014,-0.8721731152378339,0.41139250935251725,0.7879831317059244,0.9087485672490063,0.8102636593408615,0.7924157228750122,0.8891966767729986,0.6807070619110925,0.10217487879063154,0.9180330083768231,0.8447624029250645,0.5119158661163468,0.8685569024260259,0.6893942712050908,-0.8334495617992144,-0.10599781792695465,0.5050383012649573,1.0,0.6042118734266189,0.7678713043473802,0.541167441425207,-0.7327679334734944,-0.3318709739134951,0.881983572988409,0.5323455949578558,0.8826404690086914,-0.8427460915132502,0.7545881496561998,0.44013581450895983,-0.2235630363678611,0.9123421539017861,0.8288120248903654,0.8499320254991817,0.9426740256581564
ADM,0.2896446563248097,0.40385950227307066,0.32612302422075173,0.05792560939109157,0.03559036874791536,0.20927338224097242,0.12828815039884936,0.055878501504549566,0.5231671754436479,0.4127703869392458,0.21518129769861008,0.578381443462502,0.1460064603774629,0.0594789122134451,0.5528158004496948,0.7263793228761358,0.29106850549915986,0.0020055587406393295,0.25588734637225713,0.6191919687416715,0.03315660278441285,-0.2640016444621215,0.5414186574154939,0.7122649567252844,0.18186683577150606,0.2772774257311906,0.06573714064204192,-0.5058631974991972,0.18789724567512964,-0.0016734893529138214,0.14277192435601982,0.584007468021062,0.18918922778205208,0.4783318185910767,0.47946203995707243,0.21916527610337716,0.0925928408589788,0.5679665945642833,0.548459242073664,0.2779486357971201,0.42817043413819666,0.26459383010899507,0.28103865263038325,0.22369358400495662,0.19337171238876052,0.007678548461361273,0.3186240159220787,0.30099674991558706,0.13680909629096832,0.05985959818058189,0.2590987695475927,0.3927392913528445,0.16321997097980948,0.6042118734266189,1.0,0.6534490663368626,0.25630054975001637,0.18284505408580307,-0.06250897148078911,0.1784428925864863,0.2658749569573976,0.2624592025367392,0.2394565035068055,0.04604236657668777,0.31443056613487597,0.4221809574103449,0.23330207957565124,0.3878005115020839,0.153318795763703,0.3702997549889531
ARNC,-0.13884012976080476,0.08736434392575093,-0.05582570638203241,-0.4081220674814079,-0.38984660257651205,-0.2183092741366426,-0.2958733588030938,-0.38080302634358165,0.22219705296666287,0.616099254861937,-0.27968781710407886,0.6232469443654192,-0.3008865964529589,-0.0012071754842577366,0.14197224151427745,0.3449040048634403,-0.22061937210935045,-0.3541004764224172,-0.23972740140551066,0.6574067448894908,-0.313189422061218,-0.6034508823624541,0.3151536218157904,0.5707117586232863,-0.24521591999818232,-0.1426885828830406,-0.357902442414651,-0.706342332801321,-0.2985094513129289,-0.4651288612368102,-0.28172067559074054,0.24268050914720307,-0.18178239332742974,0.45544055611056417,-0.12583644472192126,-0.18028683476759325,-0.3397955738950241,0.25377799311697813,0.20558364328174553,-0.009543162767882585,-0.016919459048088593,-0.21331019123453898,0.5847401366066176,-0.3006179833583508,-0.21702385598431975,-0.3715631433286737,-0.1270904747453613,-0.19634349169782106,-0.3888837931807661,0.44423135912097106,-0.2203686777287595,-0.05811066019249759,-0.21737995196481683,0.7678713043473802,0.6534490663368626,1.0,-0.18059385488968674,-0.3236027917194621,-0.3639497133813633,-0.22107543093938894,-0.21002668586505255,-0.1330016724458753,-0.16083810542334265,-0.38210431168812037,0.04357488013446709,-0.04696719444657693,-0.2090586924645597,-0.14777157919556513,0.4900749233651711,-0.12958946967376825
AJG,0.879701520125753,0.7527320469775097,0.8468971207245165,0.8026541451407637,0.8307506578572591,0.24503653145091708,0.8848789789830936,0.8703095617603895,-0.11907273965976112,-0.2059566317102401,0.8153213064669822,0.14462498707448,0.9226900294080838,0.7346759843312951,0.6297823302754044,0.15905773897711273,0.4873970115644784,0.9133078993507446,0.8239550530043667,-0.20419682350858592,0.9162379185433441,0.7856073523787983,-0.021312703442833356,0.12117257476877132,0.7828729712751803,0.9040849730662683,0.8002820267310491,0.7945462367210294,0.6326638938399056,0.8255190131590867,0.8145264344915332,0.5658408067518936,0.7284011115609484,0.518032810736115,0.6192684122372406,0.8638233974981767,0.7488833901636659,0.7936161933691019,0.25360207766607834,0.8245769609125169,0.6457917883607446,0.9017397179286399,-0.4072980201421689,0.9102933889187269,0.5197741409565452,0.8846606653977913,0.8077738724225451,0.8706375321203875,0.8352138409378724,-0.40271062350274595,0.6148864636243746,0.8153031902833184,0.9504643757917374,0.541167441425207,0.25630054975001637,-0.18059385488968674,1.0,0.7462867599062347,0.37398829332515515,0.919152885963302,0.8917675160908798,0.2205653216438642,0.49461211811034483,0.8560319187530436,-0.5637500657769382,0.6478608175187969,0.9241838487403045,0.8486147919038016,0.08958199230846846,0.9001946138886997
AIZ,0.8858375727435649,0.605439374500876,0.7308675030162183,0.9009496982970706,0.9189402304606974,0.7213927593294239,0.8986155134266867,0.7736597581285085,0.3395023918060964,-0.5505220527629533,0.8895977361833992,-0.24547874456766228,0.8379254432417826,0.3937560978063872,0.7505391411857755,0.21211349366774238,0.8494339040466553,0.7355306048621386,0.8797522745326997,-0.04156264400933277,0.776281348512496,0.8918630246699614,0.3571993308773241,0.14004340871975884,0.8975353647636255,0.8439123454000323,0.9448548585896845,0.9130698371195763,0.9156107761526906,0.9192347046346682,0.9179305905367608,0.679924705868826,0.879404688736096,0.09488084484131225,0.8457804587936257,0.8742214666177072,0.9173616843052215,0.5749944045405065,0.45208228484897706,0.6666368552832342,0.80509667855504,0.8805233146911293,-0.7423485086555737,0.8553054564747808,0.7139007671666625,0.7593308981523467,0.8136856676387263,0.9152993804318623,0.9379140022166429,-0.6940596206008199,0.8470645102381624,0.8084819775512133,0.8056565197686939,-0.7327679334734944,0.18284505408580307,-0.3236027917194621,0.7462867599062347,1.0,0.5332033942942319,0.8480069529368647,0.8941126447217973,0.6437092384472798,0.8084944397108249,0.8898840937188547,0.16063742382629095,0.863916107055457,0.7673634815261756,0.8742668620653018,-0.4911845852745072,0.7623911509790383
T,0.4135624350883704,0.030326202319898417,0.2111429738548735,0.5107932248091147,0.4769852318370653,0.5095579665199453,0.404556427101994,0.5821006219413601,0.15459824364004315,-0.259972738507525,0.3807337798722247,-0.5820017255425834,0.4416828345436968,0.12600241567111728,0.26008257300840887,-0.13032816818118007,0.4222367872327995,0.5001125666528914,0.5209174006758847,-0.4668845950524813,0.31800375970299455,0.5125633810924735,-0.09224533947608747,-0.43301506591307115,0.610865317930324,0.3727115093420407,0.47035338058695947,0.46967853981328533,0.6105371174984934,0.5275792304457365,0.5560507448237478,0.063264161774682,0.5472000180434605,-0.3503676582843542,0.2908028602767351,0.44657704237313384,0.6334776376195033,-0.059356491738408415,-0.04965610163275455,-0.004138341096689027,0.316695492852908,0.416242716921649,-0.43862911304573027,0.42477041648199365,0.13095223671135786,0.2660566330282701,0.2449281072787698,0.42858063354080655,0.5324315680532293,-0.27434380226288746,0.5877697206328351,0.22840618058648238,0.4068131694744658,-0.3318709739134951,-0.06250897148078911,-0.3639497133813633,0.37398829332515515,0.5332033942942319,1.0,0.3506251299883574,0.4454493143034658,0.404746635628397,0.4274645364958649,0.4842614938769745,0.350045549577838,0.41084336403378513,0.2590169596455536,0.32792178446927894,-0.3338975678046288,0.2964808107567055
ADSK,0.9325653933853787,0.7677827551525515,0.8445599504491079,0.8779435250514899,0.9309507521005123,0.38056069371826956,0.9558922798000614,0.8699060268346901,-0.017302779680301226,-0.42281558092453864,0.8929287822366914,-0.019494806082635655,0.8911758931982745,0.6487730668877507,0.697537183660915,0.11841485970000622,0.6541444846771816,0.8988090574112616,0.895391609923103,-0.12651194900395293,0.9329298311964924,0.8704598055809493,0.13015410085810378,0.12192910661114553,0.8670640503761465,0.9508515389834407,0.9077757142303997,0.8857573069446526,0.7585422229124352,0.8962294356687168,0.9082992754451185,0.6889513160944198,0.8441217427885996,0.37816060149476294,0.7011160784868037,0.9430587084964293,0.8440187405504797,0.7609990391223396,0.3459338714380308,0.8403877700179749,0.7371555092813357,0.9557416580169564,-0.5966819025401761,0.9424601041552958,0.6718175064191726,0.9081650445312154,0.8716619321752361,0.938770302025364,0.9078199989823734,-0.5765863037296108,0.7363798917699746,0.8962694868166852,0.9732077355232679,0.881983572988409,0.1784428925864863,-0.22107543093938894,0.919152885963302,0.8480069529368647,0.3506251299883574,1.0,0.9320303355458325,0.33299863228483667,0.6671663391891248,0.9063978957915595,-0.32610327149913704,0.7903965422809716,0.9136514596968075,0.9103948451946382,-0.087617518134338,0.867551870109776
ADP,0.9695739600257458,0.776909255789982,0.875641099040647,0.9213161665084936,0.9200472582574072,0.5293409413864251,0.9551932383593009,0.8212934861817308,0.17200652514392187,-0.45511417034308804,0.9344467639314561,-0.00814621532362608,0.9129425648870676,0.536394373675321,0.8108346897801816,0.2816471042309475,0.742655157959294,0.8310074889270244,0.913639273771095,-0.05345827966304124,0.9023851355291465,0.8921857097237946,0.24866022051534184,0.19252988740364774,0.9024859298524547,0.9588816653107538,0.9240179148875004,0.895212853353437,0.8443229866116855,0.911761916559479,0.9298224804284273,0.7473728906305455,0.8784200431266279,0.3162176028398686,0.7813839340816973,0.9253332852949867,0.8982790863593398,0.7747046860167917,0.4684676944562851,0.8148799482026167,0.8175995986613336,0.969191127697702,-0.6217920823880534,0.9449749119182238,0.7328486278781821,0.8763056574782178,0.9134098545134076,0.9550155503606733,0.9399746367600763,-0.6244056443708801,0.8021007219494287,0.9043855232835656,0.9247327752365675,0.5323455949578558,0.2658749569573976,-0.21002668586505255,0.8917675160908798,0.8941126447217973,0.4454493143034658,0.9320303355458325,1.0,0.5340995304365389,0.7413320014523785,0.9320664969198288,-0.38832811797539774,0.832516730571348,0.8910068496761469,0.9401293254843932,-0.21881734507478248,0.881295415334806
AZO,0.5631829577031883,0.400956594455323,0.47666392324923645,0.6388908147476032,0.50260499612662,0.9089038617740267,0.5043352479409897,0.17869259926518155,0.809435018704442,-0.5410757781637381,0.625364619239249,-0.25058713336873406,0.38126233538333143,-0.24705012807770274,0.7449180424565557,0.5646520895679505,0.7917288812957429,0.12557409920261878,0.6001831864135921,0.2887932667185812,0.3014861653791699,0.4040407183945537,0.6752342265714095,0.2681482026566898,0.5903780601285031,0.46192614454320374,0.5899268457370112,0.23216925103157263,0.7735778871952738,0.5569712596662812,0.5609258171739637,0.6130192379807223,0.6227907107909495,-0.30648392643170796,0.6968182180137514,0.46944838889853746,0.6517889999506252,0.25740735787079777,0.6979292802339894,0.2588138446997739,0.7238221609324998,0.5316117549775409,-0.5956922624794124,0.46758822666187827,0.6967636285433476,0.2995935241081493,0.5692324433117348,0.5484070389997016,0.6171077069674962,-0.6827505422748316,0.741216064415746,0.5285077578187218,0.2779709531053819,0.8826404690086914,0.2624592025367392,-0.1330016724458753,0.2205653216438642,0.6437092384472798,0.404746635628397,0.33299863228483667,0.5340995304365389,1.0,0.7630058447770728,0.5413694310929251,-0.3407790288893249,0.7258388869927299,0.2746038255384473,0.5530267553192582,-0.7565373131826992,0.3556895783045656
AVB,0.7813014809969223,0.6260791341821629,0.6410554066785666,0.7902622990339616,0.7645938451271146,0.7841293712910076,0.7396639852916326,0.4847462665292703,0.5417303772548424,-0.6545722460326386,0.8263061238213537,-0.2334688615444267,0.5643846031465674,-0.02618846902488449,0.8131089686672052,0.35334924636091597,0.8944513011464721,0.4472608806798597,0.8488492229817931,0.1756420492826704,0.5582411168668177,0.785775413841194,0.6209277728179403,0.20417753493039686,0.8346922972026887,0.7572539129547264,0.7601021193427341,0.6367676066114382,0.9197020621272279,0.7292133858328396,0.8138313641505404,0.7292152018564956,0.8796011725516341,-0.15144424179069127,0.7679596236188082,0.7878989316613243,0.8404418966506201,0.45915337032665043,0.6912366209496574,0.4892773671206524,0.874473159153754,0.761731371075854,-0.7458757866847958,0.7049082926485495,0.826002304643981,0.5773346337666017,0.7986788201303657,0.79042517422515,0.7958011670107404,-0.8287344854825487,0.944688353047247,0.7954317981004938,0.5965565781552533,-0.8427460915132502,0.2394565035068055,-0.16083810542334265,0.49461211811034483,0.8084944397108249,0.4274645364958649,0.6671663391891248,0.7413320014523785,0.7630058447770728,1.0,0.729340156903876,0.25700152871105103,0.8952576152871167,0.5049162556533188,0.772033138158781,-0.5816623559266121,0.5104898249113012
AVY,0.9453021984446227,0.7511250679233498,0.8786845474692447,0.9791290159215443,0.9695139771299706,0.5655834203871953,0.977718139623909,0.7873201482330437,0.08384229298418322,-0.5735288268785445,0.9529570123060389,-0.15471229709494277,0.922955924752511,0.5129360936628992,0.7361494281096643,0.12824006139499006,0.6886506525096839,0.8492366780309897,0.9100192694016768,-0.19580649465453304,0.9435217366991154,0.9377385778556054,0.16034191426563815,0.003552023416463172,0.9067151250254886,0.9232820639065885,0.9583046506525192,0.9530018682482422,0.843591184312322,0.9746450355208461,0.9284587551914972,0.605188506980659,0.8914459528954318,0.158096960284478,0.6972289034801804,0.9324218647980397,0.9336035568429956,0.6404122057542511,0.38380817374642373,0.7845037624677454,0.7800915813668914,0.9514253495813946,-0.7545043001384937,0.9236897215702982,0.7462813621339394,0.9229946644242912,0.8881271093510051,0.9353202859442783,0.9665396259021473,-0.7218286067431863,0.7997201842787283,0.8522302513839796,0.9024557257874811,0.7545881496561998,0.04604236657668777,-0.38210431168812037,0.8560319187530436,0.8898840937188547,0.4842614938769745,0.9063978957915595,0.9320664969198288,0.5413694310929251,0.729340156903876,1.0,-0.47777308388348044,0.7974806145278132,0.8312527527502644,0.8860546783188269,-0.32050603990755006,0.7948006675287594
BHGE,-0.4659081896592953,-0.4207427994022164,-0.4282785181574217,-0.44620828615782604,-0.27790056484733616,0.49181951539328467,-0.5333807241576668,0.5034293257337116,0.2721428048013667,0.3488863068415671,-0.4840721964043773,-0.352034773268871,-0.47619306796661426,-0.4198151546594419,-0.44887325902110725,-0.31666399077713975,0.5993899742052379,-0.24592562660448591,-0.49843126856488307,0.47123001143543725,-0.537619107090215,0.04096357385804507,0.6010172951427414,0.15905548619845458,-0.44433923254116336,-0.5186366320905235,-0.3866849017258542,-0.38928400694738136,0.0708101842152367,-0.4036113661436316,-0.5257019291416557,0.09741695626970238,-0.483742219208273,-0.46345042039433604,0.2235848334986049,-0.5427162759761418,-0.6145464654444642,-0.4641226654406009,0.15962193731728416,-0.4478929000571729,0.24251572962491283,-0.5387520056526998,-0.19457177382048085,-0.36768318848567777,-0.24524746109445478,-0.5127703878568566,-0.4529698514311609,-0.10693187778281811,-0.2604492150597543,0.5657734730930561,0.06194336041756893,-0.5294352194703366,-0.4549231905948477,0.44013581450895983,0.31443056613487597,0.04357488013446709,-0.5637500657769382,0.16063742382629095,0.350045549577838,-0.32610327149913704,-0.38832811797539774,-0.3407790288893249,0.25700152871105103,-0.47777308388348044,1.0,0.3362771180687578,-0.38505268814363836,-0.10001792953037841,-0.30126180282097953,-0.31561065272665917
BLL,0.8807829103907027,0.7244237518849745,0.7666914976056147,0.8322547339602377,0.817298076554752,0.7774759402292762,0.8242804857898559,0.585615748653758,0.4958938028866126,-0.4674918771104427,0.8830084517454934,-0.08602319786163769,0.7063599786352616,0.20974090289204736,0.905384325134203,0.42362049270328866,0.8670753562282769,0.5727567497749858,0.8986474739308296,0.22641367063450982,0.6670528133433152,0.8729834293073538,0.5899472152345328,0.3047117870032728,0.8765304431307858,0.8418391444682837,0.8322146811083576,0.769922538798537,0.8985849135259036,0.7867807331832802,0.8525918329700142,0.8335478960929311,0.89249382414243,0.06307752929531896,0.8659770336193182,0.86223914675382,0.8656058968432204,0.6274246083370765,0.6889820268556336,0.6213278943941667,0.915066632181833,0.8703709992748467,-0.6517397293185605,0.7981248580493187,0.7951535633830314,0.6446777071100438,0.8509329935892996,0.9068204208002901,0.8700011719009685,-0.707068316261578,0.9156174401227167,0.8740843150512836,0.7268837235771415,-0.2235630363678611,0.4221809574103449,-0.04696719444657693,0.6478608175187969,0.863916107055457,0.41084336403378513,0.7903965422809716,0.832516730571348,0.7258388869927299,0.8952576152871167,0.7974806145278132,0.3362771180687578,1.0,0.6401853721262767,0.8818920574466018,-0.4293046935714525,0.683270077434849
BAC,0.8531546849414676,0.7633249789105696,0.8301983411207936,0.7978633909910727,0.8256420912799878,0.2418069487041296,0.8875273150048529,0.8493510667162265,-0.026924930458084875,-0.3341474816519761,0.8251850831539078,0.13037511630429918,0.8397735537761506,0.6754618417787284,0.6157298102538591,0.24594184938539188,0.5837887040643436,0.8350032977619057,0.7979443331659112,-0.09826890956339412,0.8943694324842738,0.735831822209973,0.06261024995732538,0.22944730521172588,0.7126666698642011,0.8895199549271485,0.8259738644180484,0.8022940018037836,0.6432983730324249,0.824367374646365,0.7789338034078989,0.6540437856449526,0.6744082339611278,0.5465133741329635,0.6924353373574782,0.8143595426369169,0.6982348816667951,0.835326991981557,0.33133124406857684,0.8747674710805035,0.6499728604998593,0.8886754731275642,-0.42507994826336143,0.9182081614200553,0.6191402477742306,0.8860839017619819,0.8409154750590776,0.8330143752638915,0.8213019821260483,-0.470947256512838,0.5859372969434695,0.845069711594783,0.9167549182056277,0.9123421539017861,0.23330207957565124,-0.2090586924645597,0.9241838487403045,0.7673634815261756,0.2590169596455536,0.9136514596968075,0.8910068496761469,0.2746038255384473,0.5049162556533188,0.8312527527502644,-0.38505268814363836,0.6401853721262767,1.0,0.8871634392520333,-0.008435608323708462,0.9596394286048548
BK,0.9374444126357322,0.842896121064759,0.8878789468248958,0.8919610905630001,0.890609500906998,0.5563942783104457,0.9250294430713017,0.7486849375175226,0.26822164562158796,-0.4434340314849023,0.9462512645213798,0.08620801048691915,0.8415575532361722,0.4502015985942981,0.8429078681141242,0.40994590949932924,0.7913413950419569,0.7393386288961066,0.9150854803871836,0.0967300909334149,0.8464013925212804,0.8773254711872273,0.3839103923377799,0.3207941976591263,0.8397877559744292,0.9407303493558864,0.8877508672215136,0.8297526445041522,0.8287848231918531,0.8702266116764295,0.8635554437511141,0.8085999206769039,0.8318941404546534,0.3392466054822833,0.8721054021078414,0.9097419172052014,0.8358856819544995,0.8204094187315414,0.5958435845713987,0.834123101833388,0.8628692413211205,0.9564310822626412,-0.5732145108022163,0.9312410807529016,0.8220496351158698,0.8412370233911596,0.943524671352962,0.9457156794029228,0.9160690660247723,-0.6519716337426659,0.8106594074566467,0.94828429741582,0.8688842237860268,0.8288120248903654,0.3878005115020839,-0.14777157919556513,0.8486147919038016,0.8742668620653018,0.32792178446927894,0.9103948451946382,0.9401293254843932,0.5530267553192582,0.772033138158781,0.8860546783188269,-0.10001792953037841,0.8818920574466018,0.8871634392520333,1.0,-0.25715229639405873,0.8976118539553948
BAX,-0.2134260789359111,-0.043407136510041106,-0.11223477210287637,-0.4259671316240001,-0.34062830810195216,-0.7855867105653658,-0.2578875785855602,-0.03587948339326647,-0.6381511655518926,0.6842653615658564,-0.3679443637546704,0.5501703712029782,-0.11544537365575044,0.4497469012573102,-0.3145544334758892,-0.20945803790266493,-0.6529894062362902,0.05526473595613078,-0.31934410264595,-0.08751233127441936,-0.06568615811783907,-0.26451991667145214,-0.5002215499696621,0.051963556151077124,-0.3370321465951837,-0.1346370769065051,-0.4065984414763311,-0.19460663947164963,-0.5812012532186377,-0.39467993736849,-0.3305236248341636,-0.2067965784262892,-0.37434992928270705,0.6241615219821987,-0.4784698128277909,-0.2094530310150249,-0.4376869957942157,0.1655094904989985,-0.4049489059427859,0.0384398879327199,-0.41980372002696403,-0.2169850268012423,0.6677090827248333,-0.1923933538931078,-0.5354639267065624,-0.11413535335729076,-0.25318303899309125,-0.2720245016080259,-0.40433681472881583,0.677742463807845,-0.5230893624746235,-0.20878190398082053,0.003203839564013255,0.8499320254991817,0.153318795763703,0.4900749233651711,0.08958199230846846,-0.4911845852745072,-0.3338975678046288,-0.087617518134338,-0.21881734507478248,-0.7565373131826992,-0.5816623559266121,-0.32050603990755006,-0.30126180282097953,-0.4293046935714525,-0.008435608323708462,-0.25715229639405873,1.0,-0.023910602227117793
BBT,0.8420617438349255,0.7561127484413342,0.8097192675282722,0.7722214334578782,0.7764994438999366,0.3324204234316312,0.8451583806851193,0.8167091516588565,0.09733013186829809,-0.2441761080752962,0.8155802261332015,0.18426427288127864,0.8278581570719609,0.6273020539251332,0.6793756164200914,0.38952280857929006,0.6157706145116801,0.7738716796376689,0.8017291890472914,0.002042044319543342,0.8264821272588551,0.6974894425096426,0.16149859325985383,0.31753584010032615,0.7038155922746,0.8620708624612318,0.7898676671896643,0.7173924918236854,0.6443258950830266,0.7828736765537501,0.7499898383866128,0.7101151571206045,0.6522807377036448,0.5486507521905867,0.766803929675951,0.7768757595359239,0.6811809864208316,0.8429552066698998,0.4018583792396046,0.8347092857926259,0.6689494069313489,0.8784569812103332,-0.3478792935363528,0.9060112874628861,0.6092445257601714,0.8041876207703726,0.8276344742109042,0.8356025182912185,0.8048207313307767,-0.415703041171112,0.6132353756354025,0.8313992614680262,0.8690884453473204,0.9426740256581564,0.3702997549889531,-0.12958946967376825,0.9001946138886997,0.7623911509790383,0.2964808107567055,0.867551870109776,0.881295415334806,0.3556895783045656,0.5104898249113012,0.7948006675287594,-0.31561065272665917,0.683270077434849,0.9596394286048548,0.8976118539553948,-0.023910602227117793,1.0
